1 7 10 -72 -570 1 0 0 0 1 0 0 0 1 3063.DAT
1 7 -10 -72 -570 0 0 1 0 1 0 -1 0 0 3063.DAT
1 7 0 -56 -490 1 0 0 0 1 0 0 0 1 4598.DAT
1 43 0 -104 -550 1 0 0 0 1 0 0 0 1 2437.DAT
1 7 -30 -80 -490 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 30 -80 -490 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -30 -80 -430 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 30 -80 -430 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 7 -30 -104 -500 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 30 -104 -500 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 30 -104 -460 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 -30 -104 -460 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 0 -104 -420 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -30 -88 -390 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 30 -88 -390 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -30 -112 -380 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 30 -112 -380 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -30 -128 -420 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -10 -128 -430 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 10 -128 -430 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 30 -128 -420 0 0 1 0 1 0 -1 0 0 3004.DAT
1 14 0 -118 -468 1 0 0 0 0 -1 0 1 0 2432.DAT
1 7 0 -136 -430 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -144 -430 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 30 -112 -320 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 -30 -112 -320 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 0 -96 -270 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -96 -240 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -88 -190 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -96 -200 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 130 -56 -220 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 -130 -56 -220 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 -130 -56 60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 130 -56 60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 100 -80 60 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -100 -80 60 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -110 -80 -220 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 110 -80 -220 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 100 -136 -210 0 0 -1 0 1 0 1 0 0 6044.DAT
1 0 -100 -136 -210 0 0 1 0 1 0 -1 0 0 6044.DAT
1 0 -100 -136 50 0 0 1 0 1 0 -1 0 0 6044.DAT
1 0 100 -136 50 0 0 -1 0 1 0 1 0 0 6044.DAT
1 0 0 -37 80 1 0 0 0 0.67 -0.74 0 0.74 0.67 ramp.DAT
1 0 0 -64 -490 1 0 0 0 1 0 0 0 1 soldier.DAT
1 43 0 -148 -444 1 0 0 0 1 0 0 0 1 4474.DAT
1 7 0 -152 -430 1 0 0 0 1 0 0 0 1 4315.DAT
1 7 50 -104 -380 0 0 1 0 1 0 -1 0 0 4019.DAT
1 7 -50 -104 -380 0 0 1 0 1 0 -1 0 0 4019.DAT
1 0 0 -104 -380 1 0 0 0 1 0 0 0 1 3706.DAT
1 7 30 -120 -340 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 -30 -120 -340 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 -30 -120 -240 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 30 -120 -240 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 0 -120 -210 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -144 -210 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 -30 -144 -210 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 30 -144 -210 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 0 -136 -190 1 0 0 0 1 0 0 0 1 3648a.DAT
1 0 0 -136 -200 0 0 1 0 1 0 -1 0 0 4519.DAT
1 7 0 -136 -222 1 0 0 0 1 0 0 0 1 4143.DAT
1 7 -30 -144 -240 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 30 -144 -240 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -17 -136 -240 0 0 -1 0 1 0 1 0 0 4143.DAT
1 0 0 -136 -240 1 0 0 0 1 0 0 0 1 3706.DAT
1 7 -50 -136 -240 0 0 1 0 1 0 -1 0 0 4019.DAT
1 7 -30 -152 -210 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 30 -152 -210 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 7 30 -160 -230 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 30 -168 -230 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -30 -160 -230 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -30 -168 -230 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 0 -128 -360 1 0 0 0 1 0 0 0 1 3031.DAT
1 7 0 -128 -310 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -128 -280 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -152 -400 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 -30 -136 -320 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 -30 -144 -320 0 0 1 0 1 0 -1 0 0 3666.DAT
1 8 0 -152 -270 1 0 0 0 1 0 0 0 1 3039.DAT
1 0 -10 -136 -350 1 0 0 0 1 0 0 0 1 298.DAT
1 0 -10 -136 -350 1 0 0 0 0.87 0.5 0 -0.5 0.87 4593.DAT
1 0 10 -136 -350 1 0 0 0 1 0 0 0 1 298.DAT
1 0 10 -136 -350 1 0 0 0 0.87 0.5 0 -0.5 0.87 4593.DAT
1 0 0 -136 -370 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -144 -370 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 0 -168 -370 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 8 0 -166 -363 -1 0 0 0 0.71 -0.71 0 -0.71 -0.71 6134.DAT
1 8 -10 -172 -358 1 0 0 0 0.71 0.71 0 -0.71 0.71 3070DISP.DAT
1 8 10 -172 -358 1 0 0 0 0.71 0.71 0 -0.71 0.71 3070DISP.DAT
1 8 -10 -186 -372 1 0 0 0 0.71 0.71 0 -0.71 0.71 3070DISP.DAT
1 8 10 -186 -372 0 0 -1 0.71 0.71 0 0.71 -0.71 0 3070P06.DAT
1 7 30 -136 -320 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 30 -144 -320 0 0 1 0 1 0 -1 0 0 3666.DAT
1 43 30 -168 -360 0 0 1 0 1 0 -1 0 0 4865.DAT
1 43 -30 -168 -360 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 -30 -168 -320 0 0 -1 0 1 0 1 0 0 4865.DAT
1 7 30 -168 -320 0 0 1 0 1 0 -1 0 0 4865.DAT
1 7 30 -168 -270 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -30 -168 -270 0 0 1 0 1 0 -1 0 0 3622.DAT
1 8 0 -200 -270 -1 0 0 0 1 0 0 0 -1 4864.DAT
1 14 -10 -208 -270 0 0 1 0 1 0 -1 0 0 4081.DAT
1 14 10 -208 -270 0 0 -1 0 1 0 1 0 0 4081.DAT
1 8 0 -216 -270 1 0 0 0 1 0 0 0 1 3069.DAT
1 0 0 -137 -310 1 0 0 0 1 0 0 0 1 soldier.DAT
1 7 0 -160 -420 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 -30 -160 -400 0 0 1 0 1 0 -1 0 0 2412.DAT
1 7 30 -160 -400 0 0 1 0 1 0 -1 0 0 2412.DAT
1 7 0 -168 -420 1 0 0 0 1 0 0 0 1 4859.DAT
1 7 0 -176 -390 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 80 -56 -280 1 0 0 0 1 0 0 0 1 llaunch.DAT
1 7 -80 -56 -280 1 0 0 0 1 0 0 0 1 rlaunch.DAT
1 7 90 -80 -100 0 0 1 0 1 0 -1 0 0 2730.DAT
1 7 -90 -80 -100 0 0 1 0 1 0 -1 0 0 2730.DAT
1 7 -100 -104 20 0 0 -1 0 1 0 1 0 0 4345.DAT
1 7 -100 -104 20 0 0 -1 0 1 0 1 0 0 4346.DAT
1 7 100 -104 20 0 0 1 0 1 0 -1 0 0 4346.DAT
1 7 100 -104 20 0 0 1 0 1 0 -1 0 0 4345.DAT
1 7 -90 -104 -100 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 90 -104 -100 0 0 -1 0 1 0 1 0 0 3701.DAT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 maingrdn.dat
0 1 16 0 0 0 1 0 0 0 1 0 0 0 1 maingrup.dat
1 7 -90 -104 -30 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 90 -104 -30 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -70 -104 -190 1 0 0 0 1 0 0 0 1 3622.DAT
1 7 70 -104 -190 1 0 0 0 1 0 0 0 1 3622.DAT
1 7 90 -104 -160 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -90 -104 -160 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -110 -112 -130 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 -110 -112 -70 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 110 -112 -70 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 110 -112 -130 1 0 0 0 1 0 0 0 1 3623.DAT
1 7 90 -112 -170 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -90 -112 -170 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -90 -112 -100 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 90 -112 -100 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 90 -104 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 -90 -104 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 -90 -112 20 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 90 -112 20 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 120 -112 -100 1 0 0 0 0 -1 0 1 0 4143.DAT
1 0 120 -160 -100 0 -1 0 1 0 0 0 0 1 3706.DAT
1 7 120 -120 -100 0 0 1 0 1 0 -1 0 0 3709B.DAT
1 7 -120 -112 -100 0 1 0 0 0 -1 -1 0 0 4143.DAT
1 0 -120 -160 -100 0 -1 0 1 0 0 0 0 1 3706.DAT
1 7 -120 -120 -100 0 0 1 0 1 0 -1 0 0 3709B.DAT
1 7 -90 -136 -80 0 0 1 0 1 0 -1 0 0 6112.DAT
1 7 90 -136 -80 0 0 1 0 1 0 -1 0 0 6112.DAT
1 7 90 -112 130 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 -90 -112 130 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 -90 -136 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 90 -136 100 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 -90 -80 90 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 90 -80 90 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 90 -144 0 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 -90 -144 0 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 -90 -144 -160 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 90 -144 -160 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 90 -168 -160 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 90 -168 -40 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 90 -168 -10 0 0 -1 0 1 0 1 0 0 3665.DAT
1 7 90 -168 10 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 -90 -168 10 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 -90 -168 -10 0 0 1 0 1 0 -1 0 0 3665.DAT
1 7 -90 -168 -40 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 -90 -168 -160 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 -80 -168 -210 0 0 1 0 1 0 -1 0 0 3002.DAT
1 7 80 -168 -210 0 0 1 0 1 0 -1 0 0 3002.DAT
1 7 90 -168 -100 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -90 -168 -100 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -120 -168 -100 1 0 0 0 0 1 0 -1 0 4143.DAT
1 7 120 -168 -100 1 0 0 0 0 1 0 -1 0 4143.DAT
1 7 90 -192 -70 0 0 1 0 1 0 -1 0 0 3665.DAT
1 7 -90 -192 -70 0 0 -1 0 1 0 1 0 0 3665.DAT
1 7 -90 -192 -100 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 90 -192 -100 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 100 -184 -100 0 0 -1 0 1 0 1 0 0 4143.DAT
1 0 80 -184 -100 1 0 0 0 1 0 0 0 1 4519.DAT
1 7 50 -184 -100 0 0 1 0 1 0 -1 0 0 6538.DAT
1 0 -30 -184 -100 1 0 0 0 1 0 0 0 1 3707.DAT
1 7 23 -184 -100 0 0 1 0 1 0 -1 0 0 4265B.DAT
1 7 14 -184 -100 0 0 1 0 1 0 -1 0 0 4143.DAT
1 7 -103 -184 -100 0 0 1 0 1 0 -1 0 0 4143.DAT
1 7 0 -192 -130 1 0 0 0 1 0 0 0 1 2730.DAT
1 7 0 -192 -230 1 0 0 0 1 0 0 0 1 3702.DAT
1 7 -70 -192 -200 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 70 -192 -200 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -184 -117 -1 0 0 0 1 0 0 0 -1 4143.DAT
1 0 0 -184 -190 0 0 1 0 1 0 -1 0 0 3707.DAT
1 7 0 -184 -190 1 0 0 0 1 0 0 0 1 4019.DAT
1 7 100 -192 -180 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -100 -192 -180 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -90 -200 -100 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -120 -208 -100 1 0 0 0 1 0 0 0 1 3709B.DAT
1 8 -150 -216 -100 0 0 1 0 1 0 -1 0 0 2412.DAT
1 8 -90 -216 -100 0 0 1 0 1 0 -1 0 0 2412.DAT
1 7 90 -200 -100 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 120 -208 -100 1 0 0 0 1 0 0 0 1 3709B.DAT
1 8 90 -216 -100 0 0 1 0 1 0 -1 0 0 2412.DAT
1 8 150 -216 -100 0 0 1 0 1 0 -1 0 0 2412.DAT
1 8 70 -200 -220 0 0 1 0 1 0 -1 0 0 4275.DAT
1 8 50 -200 -220 0 0 1 0 1 0 -1 0 0 4275.DAT
1 8 -50 -200 -220 0 0 1 0 1 0 -1 0 0 4275.DAT
1 8 -70 -200 -220 0 0 1 0 1 0 -1 0 0 4275.DAT
1 7 -70 -216 -160 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 70 -216 -160 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -70 -216 -70 0 0 -1 0 1 0 1 0 0 4287.DAT
1 7 70 -216 -70 0 0 1 0 1 0 -1 0 0 4287.DAT
1 7 0 -224 -100 1 0 0 0 1 0 0 0 1 3035.DAT
1 7 0 -205 -160 0 -1 0 0 0 1 -1 0 0 3648a.DAT
1 0 0 -237 -160 0 -1 0 1 0 0 0 0 1 3705.DAT
1 7 0 -216 -160 1 0 0 0 -1 0 0 0 -1 4032.DAT
1 7 0 -224 -190 1 0 0 0 1 0 0 0 1 3460.DAT
1 7 -70 -224 -160 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 70 -224 -160 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 0 -248 -160 1 0 0 0 1 0 0 0 1 3403.DAT
1 0 0 -248 -160 1 0 0 0 1 0 0 0 1 3404.DAT
1 7 0 -256 -160 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 0 -264 -160 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 -60 -232 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 60 -232 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -232 -100 1 0 0 0 1 0 0 0 1 3034.DAT
1 7 -50 -232 -60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 50 -232 -60 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 60 -240 -70 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 -60 -240 -70 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 -50 -240 -140 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 50 -240 -140 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -240 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 -30 -240 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 0 -200 -230 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -208 -230 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -216 -220 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -224 -210 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -224 -230 1 0 0 0 1 0 0 0 1 4315.DAT
1 43 0 -220 -244 1 0 0 0 1 0 0 0 1 2507.DAT
1 7 -60 -224 -210 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 60 -224 -210 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 90 -192 -20 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 -90 -192 -20 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 -70 -216 -20 0 0 1 0 1 0 -1 0 0 3039.DAT
1 7 70 -216 -20 0 0 -1 0 1 0 1 0 0 3039.DAT
1 7 70 -240 -20 0 0 1 0 1 0 -1 0 0 3747.DAT
1 7 -70 -240 -20 0 0 -1 0 1 0 1 0 0 3747.DAT
1 7 60 -264 -50 -1 0 0 0 1 0 0 0 -1 6564.DAT
1 7 30 -264 -40 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -30 -264 -40 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -60 -264 -50 -1 0 0 0 1 0 0 0 -1 6565.DAT
1 7 -40 -272 -50 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 40 -272 -50 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 117.72 -127 -60 0.6 -0.8 0 0.8 0.6 0 0 0 1 lhull.DAT
1 7 -118.28 -126 -60 0.6 0.8 0 -0.8 0.6 0 0 0 1 rhull.DAT
1 7 0 -244 180 1 0 0 0 -1 0 0 0 -1 brace.DAT
1 7 0 -265 -20 1 0 0 0 1 -0.05 0 0.05 1 tail.DAT
1 7 0 -186 200 -1 0 0 0 0 -1 0 -1 0 loaddoor.DAT
1 7 139.72 -192 -140 1 0 0 0 1 0 0 0 1 lstub.DAT
1 7 -140.28 -192 -140 1 0 0 0 1 0 0 0 1 rstub.DAT
1 7 0 -272 -160 1 0 0 0 1 0 0 0 1 3961.DAT
1 7 0 -196 -261 1 0 0 0 0.94 -0.34 0 0.34 0.94 flaps.DAT
1 0 292 -254.47 -243.17 1 0 0 0 0.71 0.71 0 -0.71 0.71 rnacelle.DAT
1 0 -292 -254.47 -243.17 1 0 0 0 0.71 0.71 0 -0.71 0.71 lnacelle.DAT
0
