0 Unofficial Model
1 7 -148.38 250.403 -48.844 -0.0863075 -0.139173 0.9865 -0.0121297 0.990268 0.138644 -0.996195 0 -0.0871557 3023.DAT
1 7 -148.127 242.36 -58.81 -0.0863075 -0.139173 0.9865 -0.0121297 0.990268 0.138644 -0.996195 0 -0.0871557 3024.DAT
0 STEP
1 7 -146.403 242.604 -38.885 -0.9865 -0.139173 -0.0863075 -0.138644 0.990268 -0.0121297 0.0871557 0 -0.996195 3623.DAT
1 7 -162.794 216.061 -37.142 -0.9865 -0.139173 -0.0863075 -0.138644 0.990268 -0.0121297 0.0871557 0 -0.996195 3005.DAT
1 7 -123.332 221.609 -40.628 -0.9865 -0.139173 -0.0863075 -0.138644 0.990268 -0.0121297 0.0871557 0 -0.996195 3005.DAT
0 STEP
1 7 -143.062 218.836 -38.885 -0.9865 -0.139173 -0.0863075 -0.138644 0.990268 -0.0121297 0.0871557 0 -0.996195 6541.DAT
0 STEP
1 7 -144.79 218.593 -58.81 -0.9865 -0.139173 -0.0863075 -0.138644 0.990268 -0.0121297 0.0871557 0 -0.996195 6541.DAT
0 STEP
1 7 -142.813 210.792 -48.844 0.0863075 -0.139173 -0.9865 0.0121297 0.990268 -0.138644 0.996195 0 0.0871557 30383.DAT
1 7 -142.562 202.749 -58.81 0.0863075 -0.139173 -0.9865 0.0121297 0.990268 -0.138644 0.996195 0 0.0871557 3070.DAT
0 STEP
0 Untitled
0 Name: copankletop.dat
0 Author: MLCad
0 Unofficial Model
1 7 -135.745 172.402 -29.919 -0.139173 -0.0863075 -0.9865 0.990268 -0.0121297 -0.138644 0 -0.996195 0.0871557 axle_arm_hinge.dat
0 STEP
1 0 -136.52 172.294 -38.885 0.139173 -0.0863075 0.9865 -0.990268 -0.0121297 0.138644 0 -0.996195 -0.0871557 32062.DAT
0 STEP
1 4 -132.346 142.586 -38.885 0.139173 -0.0863075 0.9865 -0.990268 -0.0121297 0.138644 0 -0.996195 -0.0871557 32054.DAT
0 STEP
0 copperhead toetip
1 4 -123.876 257.326 -171.51 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -122.151 257.568 -151.588 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -120.426 257.812 -131.664 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -140.352 257.821 -129.936 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -118.698 258.053 -111.739 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -160.278 257.832 -128.211 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -180.203 257.841 -126.485 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -178.475 258.085 -106.561 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -181.928 257.599 -146.41 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -162.002 257.591 -148.136 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -142.077 257.581 -149.862 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -143.806 257.338 -169.785 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -163.726 257.347 -168.059 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -183.654 257.358 -166.333 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -176.75 258.327 -86.637 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -175.023 258.571 -66.713 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -116.973 258.297 -91.816 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -115.248 258.538 -71.892 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
0 STEP
1 7 -152.897 249.462 -158.865 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3020.DAT
1 7 -120.423 249.812 -131.567 0.0863075 -0.000524442 -0.996268 0.0121297 0.999926 0.000524442 0.996195 -0.0121297 0.0863075 2420.DAT
1 7 -180.199 249.844 -126.389 0.996268 -0.000524442 0.0863075 -0.000524442 0.999926 0.0121297 -0.0863075 -0.0121297 0.996195 2420.DAT
1 7 -116.105 250.419 -81.757 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 3023.DAT
1 7 -175.883 250.451 -76.578 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 3023.DAT
0 STEP
1 7 -175.878 242.45 -76.481 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 3023.DAT
1 7 -116.101 242.419 -81.661 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 3023.DAT
1 7 -150.298 225.829 -128.686 0.996268 -0.000524442 0.0863075 -0.000524442 0.999926 0.0121297 -0.0863075 -0.0121297 0.996195 3298.DAT
0 STEP
1 7 -117.816 218.179 -101.292 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 2744.DAT
1 7 -177.591 218.21 -96.115 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 2744.DAT
0 STEP
1 7 -116.087 210.422 -81.271 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 3069.DAT
1 7 -175.865 210.453 -76.092 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 3069.DAT
1 7 -150.292 217.829 -128.588 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3069.DAT
0 STEP
1 0 -167.634 228.206 -97.101 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4459.DAT
1 0 -127.785 228.184 -100.551 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4459.DAT
0 Name: coptoetip.dat
0 Author: MLCad
0 Unofficial Model
0 Copperhead Toe Top
0 Name: coptoetop.dat
0 Author: MLCad
0 Unofficial Model
1 7 -146.853 242.314 -89.033 0.996268 -0.000524442 0.0863075 -0.000524442 0.999926 0.0121297 -0.0863075 -0.0121297 0.996195 3022.DAT
1 7 -157.666 218.201 -97.84 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 6541.DAT
0 STEP
1 7 -137.741 218.188 -99.567 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 6541.DAT
0 STEP
0 ROTSTEP 3.55263 140.87 0 ABS
1 7 -145.978 218.435 -78.78 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3700.DAT
1 0 -145.119 228.558 -68.94 0.0863075 -0.000524442 -0.996268 0.0121297 0.999926 0.000524442 0.996195 -0.0121297 0.0863075 4459.DAT
0 STEP
1 7 -145.966 194.439 -78.49 0.996268 -0.000524442 0.0863075 -0.000524442 0.999926 0.0121297 -0.0863075 -0.0121297 0.996195 3039.DAT
1 7 -145.962 186.44 -78.39 0.996268 -0.000524442 0.0863075 -0.000524442 0.999926 0.0121297 -0.0863075 -0.0121297 0.996195 3069.DAT
0 Untitled
0 Name: copheel.dat
0 Author: MLCad
0 Unofficial Model
1 4 111.281 257.37 1 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 91.282 257.369 1 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 71.281 257.369 1 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 51.281 257.369 1 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 51.281 257.369 -19 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 71.281 257.369 -19 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 91.282 257.369 -19 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 111.281 257.37 -19 -1 0 0 0 1 0 0 0 -1 4073.DAT
0 STEP
1 7 81.28 249.371 -9 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 81.28 241.37 -9 -1 0 0 0 1 0 0 0 -1 3020.DAT
0 STEP
1 7 91.281 217.371 1 0 0 -1 0 1 0 1 0 0 3040.DAT
1 7 71.282 217.369 1 0 0 1 0 1 0 -1 0 0 3040.DAT
0 STEP
1 7 81.278 217.367 -19 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 81.279 209.371 -9 -1 0 0 0 1 0 0 0 -1 3068.DAT
1 7 111.279 233.371 -19 -1 0 0 0 1 0 0 0 -1 3070.DAT
1 7 51.281 233.369 -19 -1 0 0 0 1 0 0 0 -1 3070.DAT
1 0 81.28 227.37 -29 0 0 -1 0 1 0 1 0 0 4459.DAT
0 STEP
0 Untitled
0 Name: copanklebase.dat
0 Author: MLCad
0 Unofficial Model
1 7 84.381 249.117 -49 0 0.139173 0.990268 0 0.990268 -0.139173 -1 0 0 3023.DAT
1 7 83.267 241.193 -59 0 0.139173 0.990268 0 0.990268 -0.139173 -1 0 0 3024.DAT
0 STEP
1 7 83.267 241.193 -39 -0.990268 0.139173 0 0.139173 0.990268 0 0 0 -1 3623.DAT
1 7 60.123 220.211 -39 -0.990268 0.139173 0 0.139173 0.990268 0 0 0 -1 3005.DAT
1 7 99.734 214.643 -39 -0.990268 0.139173 0 0.139173 0.990268 0 0 0 -1 3005.DAT
0 STEP
1 7 79.927 217.426 -39 -0.990268 0.139173 0 0.139173 0.990268 0 0 0 -1 6541.DAT
0 STEP
1 7 79.927 217.426 -59 -0.990268 0.139173 0 0.139173 0.990268 0 0 0 -1 6541.DAT
0 STEP
1 7 78.813 209.506 -49 0 0.139173 -0.990268 0 0.990268 0.139173 1 0 0 30383.DAT
1 7 77.701 201.582 -59 0 0.139173 -0.990268 0 0.990268 0.139173 1 0 0 3070.DAT
0 STEP
0 Untitled
0 Name: copankletop.dat
0 Author: MLCad
0 Unofficial Model
1 7 73.388 170.884 -30 0.139173 0 -0.990268 0.990268 0 0.139173 0 -1 0 axle_arm_hinge.dat
0 STEP
1 0 73.388 170.884 -39 -0.139173 0 0.990268 -0.990268 0 -0.139173 0 -1 0 32062.DAT
0 STEP
1 4 69.212 141.176 -39 -0.139173 0 0.990268 -0.990268 0 -0.139173 0 -1 0 32054.DAT
0 STEP
0 copperhead toetip
1 4 111.281 257.37 -169 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 111.281 257.37 -149 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 111.281 257.37 -129 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 91.282 257.369 -129 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 111.281 257.37 -109 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 71.281 257.369 -129 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 51.281 257.369 -129 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 51.281 257.369 -109 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 51.281 257.369 -149 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 71.281 257.369 -149 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 91.282 257.369 -149 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 91.282 257.369 -169 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 71.281 257.369 -169 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 51.281 257.369 -169 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 51.281 257.369 -89 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 51.281 257.369 -69 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 111.281 257.37 -89 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 111.281 257.37 -69 -1 0 0 0 1 0 0 0 -1 4073.DAT
0 STEP
1 7 81.28 249.371 -159 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 111.279 249.369 -129 0 0 -1 0 1 0 1 0 0 2420.DAT
1 7 51.28 249.371 -129 1 0 0 0 1 0 0 0 1 2420.DAT
1 7 111.279 249.369 -79 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 51.28 249.371 -79 0 0 1 0 1 0 -1 0 0 3023.DAT
0 STEP
1 7 51.279 241.37 -79 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 111.281 241.371 -79 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 81.282 225.37 -129 1 0 0 0 1 0 0 0 1 3298.DAT
0 STEP
1 7 111.278 217.371 -99 0 0 1 0 1 0 -1 0 0 2744.DAT
1 7 51.28 217.37 -99 0 0 1 0 1 0 -1 0 0 2744.DAT
0 STEP
1 7 111.281 209.369 -79 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 51.281 209.369 -79 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 81.278 217.367 -129 -1 0 0 0 1 0 0 0 -1 3069.DAT
0 STEP
1 0 61.283 227.37 -99 -1 0 0 0 1 0 0 0 -1 4459.DAT
1 0 101.28 227.37 -99 -1 0 0 0 1 0 0 0 -1 4459.DAT
0 Name: coptoetip.dat
0 Author: MLCad
0 Unofficial Model
0 Copperhead Toe Top
0 Name: coptoetop.dat
0 Author: MLCad
0 Unofficial Model
1 7 81.28 241.37 -89 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 71.282 217.369 -99 0 0 1 0 1 0 -1 0 0 6541.DAT
0 STEP
1 7 91.281 217.371 -99 0 0 1 0 1 0 -1 0 0 6541.DAT
0 STEP
1 7 81.278 217.367 -79 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 0 81.28 227.37 -69 0 0 -1 0 1 0 1 0 0 4459.DAT
0 STEP
1 7 81.28 193.37 -79 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 81.281 185.369 -79 1 0 0 0 1 0 0 0 1 3069.DAT
0 STEP
0 Copperhead shin Armor
1 0 -211.462 130.456 -38 0.139173 -0.990268 0 -0.990268 -0.139173 0 0 0 -1 2654.DAT
0 STEP
1 8 -189.089 143.701 -38 0 -0.990268 0.139173 0 -0.139173 -0.990268 1 0 0 4855.DAT
1 8 -186.305 123.894 -38 0 -0.990268 -0.139173 0 -0.139173 0.990268 -1 0 0 4855.DAT
0 STEP
1 7 -195.617 132.684 -38 0 -0.990268 -0.139173 0 -0.139173 0.990268 -1 0 0 3022.DAT
1 7 -191.87 163.505 -38 0 -0.990268 -0.139173 0 -0.139173 0.990268 -1 0 0 3794.DAT
1 7 -183.521 104.09 -38 0 -0.990268 -0.139173 0 -0.139173 0.990268 -1 0 0 3794.DAT
0 STEP
1 7 -179.773 134.911 -38 0.139173 -0.990268 0 -0.990268 -0.139173 0 0 0 -1 3710.DAT
1 7 -171.852 136.023 -38 0.139173 -0.990268 0 -0.990268 -0.139173 0 0 0 -1 3710.DAT
0 STEP
1 7 -172.815 85.397 -38 0 -0.990268 0.139173 0 -0.139173 -0.990268 1 0 0 3069.DAT
1 7 -179.773 134.911 -68 -0.139173 -0.990268 0 0.990268 -0.139173 0 0 0 1 3069.DAT
1 7 -179.773 134.911 -8 -0.139173 -0.990268 0 0.990268 -0.139173 0 0 0 1 3069.DAT
1 7 -188.122 194.328 -38 -0.139173 -0.990268 0 0.990268 -0.139173 0 0 0 1 3068.DAT
0 STEP
0 Name: shinarmor.dat
0 Author: MLCad
0 Unofficial Model
0 Untitled
0 Name: shinpod.dat
0 Author: MLCad
0 Unofficial Model
1 7 -139.638 122.374 10 0 0.990268 -0.139173 0 0.139173 0.990268 1 0 0 4274.DAT
1 7 -119.832 125.157 10 0 0.990268 -0.139173 0 0.139173 0.990268 1 0 0 4274.DAT
0 STEP
1 0 -131.128 133.669 58 -0.139173 0 -0.990268 0.990268 0 -0.139173 0 -1 0 6233.DAT
0 STEP
0 Untitled
0 Name: Rshin.dat
0 Author: MLCad
0 Unofficial Model
1 7 -152.186 139.798 -16 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 3747.DAT
1 7 -112.575 145.364 -16 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 3747.DAT
1 7 -109.792 125.559 -16 -0.990268 0 -0.139173 -0.139173 0 0.990268 0 1 0 3747.DAT
1 7 -149.402 119.991 -16 -0.990268 0 -0.139173 -0.139173 0 0.990268 0 1 0 3747.DAT
0 STEP
1 7 -130.988 132.678 -24 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 3032.DAT
1 7 -135.324 91.675 -48 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 30365.DAT
1 7 -115.518 94.459 -48 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 30365.DAT
0 STEP
1 7 -129.595 122.775 -48 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 3700.DAT
0 STEP
1 7 -132.379 142.581 -48 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 3700.DAT
0 STEP
1 7 -160.695 128.502 -48 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3894.DAT
1 7 -101.28 136.853 -48 -0.139173 0 0.990268 0.990268 0 0.139173 0 1 0 3894.DAT
0 STEP
1 7 -130.988 132.678 -56 0.139173 0 -0.990268 -0.990268 0 -0.139173 0 1 0 3032.DAT
0 STEP
1 7 -132.379 142.581 -80 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 3297.DAT
1 7 -129.595 122.775 -80 -0.990268 0 -0.139173 -0.139173 0 0.990268 0 1 0 3297.DAT
0 STEP
1 7 -150.793 129.895 -88 -0.990268 0 -0.139173 -0.139173 0 0.990268 0 1 0 3068.DAT
1 7 -112.575 145.364 -88 -0.990268 0 -0.139173 -0.139173 0 0.990268 0 1 0 3069.DAT
1 7 -109.792 125.559 -112 0.990268 0 0.139173 0.139173 0 -0.990268 0 1 0 2432.DAT
0 STEP
0 Copperhead shin Armor
1 0 -53.019 152.726 -38 0.139173 0.990268 0 -0.990268 0.139173 0 0 0 1 2654.DAT
0 STEP
1 8 -78.178 159.287 -38 0 0.990268 0.139173 0 0.139173 -0.990268 -1 0 0 4855.DAT
1 8 -75.396 139.481 -38 0 0.990268 -0.139173 0 0.139173 0.990268 1 0 0 4855.DAT
0 STEP
1 7 -68.862 150.497 -38 0 0.990268 -0.139173 0 0.139173 0.990268 1 0 0 3022.DAT
1 7 -80.962 179.092 -38 0 0.990268 -0.139173 0 0.139173 0.990268 1 0 0 3794.DAT
1 7 -72.611 119.676 -38 0 0.990268 -0.139173 0 0.139173 0.990268 1 0 0 3794.DAT
0 STEP
1 7 -84.709 148.271 -38 0.139173 0.990268 0 -0.990268 0.139173 0 0 0 1 3710.DAT
1 7 -92.631 147.157 -38 0.139173 0.990268 0 -0.990268 0.139173 0 0 0 1 3710.DAT
0 STEP
1 7 -77.749 98.76 -38 0 0.990268 0.139173 0 0.139173 -0.990268 -1 0 0 3069.DAT
1 7 -84.709 148.271 -8 -0.139173 0.990268 0 0.990268 0.139173 0 0 0 -1 3069.DAT
1 7 -84.709 148.271 -68 -0.139173 0.990268 0 0.990268 0.139173 0 0 0 -1 3069.DAT
1 7 -93.058 207.686 -38 -0.139173 0.990268 0 0.990268 0.139173 0 0 0 -1 3068.DAT
0 STEP
0 Name: shinarmor.dat
0 Author: MLCad
0 Unofficial Model
0 Copperhead shin Armor
1 0 -10.01 152.31 -38 -0.139173 -0.990268 0 -0.990268 0.139173 0 0 0 -1 2654.DAT
0 STEP
1 8 15.148 158.872 -38 0 -0.990268 -0.139173 0 0.139173 -0.990268 1 0 0 4855.DAT
1 8 12.364 139.067 -38 0 -0.990268 0.139173 0 0.139173 0.990268 -1 0 0 4855.DAT
0 STEP
1 7 5.833 150.083 -38 0 -0.990268 0.139173 0 0.139173 0.990268 -1 0 0 3022.DAT
1 7 17.931 178.677 -38 0 -0.990268 0.139173 0 0.139173 0.990268 -1 0 0 3794.DAT
1 7 9.58 119.261 -38 0 -0.990268 0.139173 0 0.139173 0.990268 -1 0 0 3794.DAT
0 STEP
1 7 21.678 147.855 -38 -0.139173 -0.990268 0 -0.990268 0.139173 0 0 0 -1 3710.DAT
1 7 29.602 146.742 -38 -0.139173 -0.990268 0 -0.990268 0.139173 0 0 0 -1 3710.DAT
0 STEP
1 7 14.721 98.344 -38 0 -0.990268 -0.139173 0 0.139173 -0.990268 1 0 0 3069.DAT
