1 0 7 -159 -25 0 0 1 0 1 0 -1 0 0 neck.dat
1 0 -32 -185 -56 1 0 0 0 1 0 0 0 1 head.dat
1 0 37.743 -3.959 -35.955 0.991095 0.122476 -0.0522571 -0.123208 0.99232 -0.0110056 0.0505078 0.0173461 0.998573 thigh_pin.dat
1 0 46.474 4.227 10.656 0.122476 -0.0522571 0.991095 0.99232 -0.0110056 -0.123208 0.0173461 0.998573 0.0505078 copLthigh.dat
1 0 45.919 144.764 -11.857 0.991095 -0.0522571 -0.122476 -0.123208 -0.0110056 -0.99232 0.0505078 0.998573 -0.0173461 Lshin.dat
1 0 60.895 133.548 62.908 0.122476 0.0522571 -0.991095 0.99232 0.0110056 0.123208 0.0173461 -0.998573 -0.0505078 shinpod.dat
1 0 96.267 290.144 -94.263 0.977339 0.122476 -0.172652 -0.123631 0.99232 0.00409166 0.171827 0.0173461 0.984974 copankletop.dat
1 0 82.046 250.671 -41.769 0.977339 0.122476 -0.172652 -0.123631 0.99232 0.00409166 0.171827 0.0173461 0.984974 copanklebase.dat
1 0 100.365 258.994 12.171 -0.98498 0.00245557 0.172652 0.00177578 0.99999 -0.00409166 -0.17266 -0.00372361 -0.984974 copheel.dat
1 0 87.972 242.572 -81.305 0.977339 0.122476 -0.172652 -0.123631 0.99232 0.00409166 0.171827 0.0173461 0.984974 coptoetop.dat
1 0 129.714 258.295 -155.277 -0.98498 0.00245557 0.172652 0.00177578 0.99999 -0.00409166 -0.17266 -0.00372361 -0.984974 coptoetip.dat
1 0 -101.199 -7.395 -36.233 -0.977221 -0.205834 -0.051687 -0.207791 0.977518 0.035807 0.0431547 0.0457315 -0.998021 thigh_pin.dat
1 0 -110.652 -1.345 10.565 0.205834 0.051687 -0.977221 -0.977518 -0.035807 -0.207791 -0.0457315 0.998021 0.0431547 copRthigh.dat
1 0 -160.255 132.212 -6.122 0.977221 0.051687 0.205834 0.207791 -0.035807 -0.977518 -0.0431547 0.998021 -0.0457315 Rshin.dat
1 0 -135.034 124.92 66.457 -0.205834 -0.051687 -0.977221 0.977518 0.035807 -0.207791 0.0457315 -0.998021 0.0431547 shinpod.dat
1 0 -63.465 152.801 -32.439 0.205834 0.977221 0.051687 -0.977518 0.207791 -0.035807 -0.0457315 -0.0431547 0.998021 shinarmor.dat
1 0 -219.819 119.555 -25.534 0.205834 -0.977221 -0.051687 -0.977518 -0.207791 0.035807 -0.0457315 0.0431547 -0.998021 shinarmor.dat
1 0 146.1 132.931 -31.14 -0.121869 0.991186 -0.0519459 -0.992546 -0.121702 0.00637815 0 0.052336 0.99863 shinarmor.dat
1 0 -12.488 152.405 -39.515 -0.121869 -0.991186 0.0519459 -0.992546 0.121702 -0.00637815 0 -0.052336 -0.99863 shinarmor.dat
1 0 -175.877 285.134 -87 0.977221 -0.205834 0.051687 0.207791 0.977518 -0.035807 -0.0431547 0.0457315 0.998021 copankletop.dat
1 0 -164.853 244.1 -34.935 0.977221 -0.205834 0.051687 0.207791 0.977518 -0.035807 -0.0431547 0.0457315 0.998021 copanklebase.dat
1 0 -163.317 238.126 -75.308 0.977221 -0.205834 0.051687 0.207791 0.977518 -0.035807 -0.0431547 0.0457315 0.998021 coptoetop.dat
1 0 -156.904 252.021 -159.844 -0.975266 0.0139093 -0.220594 0.0144459 0.999895 -0.000819471 0.22056 -0.00398589 -0.975365 coptoetip.dat
1 0 -121.36 252.191 6.411 -0.975266 0.0139093 -0.220594 0.0144459 0.999895 -0.000819471 0.22056 -0.00398589 -0.975365 copheel.dat
1 0 -247 64.031 -321.243 0.102241 -0.219256 -0.970296 -0.229599 0.943869 -0.237477 0.9679 0.247059 0.0461609 main_gun.dat
0
