1 0 30 -38 214 1 0 0 0 0 1 0 -1 0 4073.DAT
1 1 30 -38 238 1 0 0 0 0 1 0 -1 0 3062b.DAT
1 7 -30 -72 170 1 0 0 0 1 0 0 0 1 3821.DAT
1 7 30 -72 170 1 0 0 0 1 0 0 0 1 3822.DAT
1 7 0 -72 230 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 -30 -80 -120 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 30 -72 -20 0 0 1 0 1 0 -1 0 0 3008.DAT
1 7 30 -72 90 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 30 -80 -120 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 0 -80 -170 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -104 -130 1 0 0 0 1 0 0 0 1 3297.DAT
1 7 -30 -104 -110 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 30 -104 -110 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 30 -96 -10 1 0 0 0 1 0 0 0 1 3040b.dat
1 7 -30 -96 -10 1 0 0 0 1 0 0 0 1 3040b.dat
1 0 0 -54 -120 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 0 -14 -120 0 0 1 0 1 0 -1 0 0 4459.DAT
1 15 0 -33 -121 0 0 -0.7 0 0.7 0 0.8 0 0 3739.DAT
1 0 1 -32 -156 0 0 1 0 1 0 -1 0 0 3704.DAT
1 0 1 -32 -156 1 0 0 0 0 1 0 -1 0 3941.DAT
1 0 1 -32 -180 1 0 0 0 0 1 0 -1 0 2654.DAT
1 36 51 -14 -76 1 0 0 0 0 1 0 -1 0 3062b.DAT
1 7 0 -80 120 0 0 1 0 1 0 -1 0 0 3029.DAT
1 7 0 -88 180 0 0 1 0 1 0 -1 0 0 3032.DAT
1 7 0 -112 230 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 0 -112 210 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 -30 -112 160 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 30 -112 160 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 0 -88 100 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 0 -112 120 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -30 -104 20 0 0 1 0 1 0 -1 0 0 3937.DAT
1 7 -30 -104 100 0 0 1 0 1 0 -1 0 0 3937.DAT
1 7 30 -104 100 0 0 -1 0 1 0 1 0 0 3937.DAT
1 7 30 -104 20 0 0 -1 0 1 0 1 0 0 3937.DAT
1 7 0 -104 20 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -30 -120 -10 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 30 -120 -10 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 0 -112 10 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -102 240 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 0 -62 240 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 0 -82 289 1 0 0 0 0 1 0 -1 0 3942b.dat
1 7 141.130005 -93 70 0.98 -0.17 0 0.17 0.98 0 0 0 1 3586.DAT
1 34 250.289993 -82.139999 130 0.98 -0.17 0 0.17 0.98 0 0 0 1 3024.DAT
1 7 31.969999 -103.860001 100 0 -0.17 0.98 0 0.98 0.17 -1 0 0 3938.DAT
1 7 31.969999 -103.860001 20 0 -0.17 0.98 0 0.98 0.17 -1 0 0 3938.DAT
1 7 31.969999 -103.860001 50 0.98 -0.17 0 0.17 0.98 0 0 0 1 3794.DAT
1 7 31.969999 -103.860001 70 0.98 -0.17 0 0.17 0.98 0 0 0 1 3794.DAT
1 0 30.610001 -96.019997 70 -0.98 -0.17 0 -0.17 0.98 0 0 0 -1 4275b.dat
1 0 30.610001 -96.019997 50 -0.98 -0.17 0 -0.17 0.98 0 0 0 -1 4275b.dat
1 7 -141.889999 -92.300003 70 0.98 0.17 0 -0.17 0.98 0 0 0 1 3585.DAT
1 7 -32.73 -103.160004 100 0 0.17 0.98 0 0.98 -0.17 -1 0 0 3938.DAT
1 7 -32.73 -103.160004 20 0 0.17 0.98 0 0.98 -0.17 -1 0 0 3938.DAT
1 36 -251.050003 -81.440002 130 0.98 0.17 0 -0.17 0.98 0 0 0 1 3024.DAT
1 7 -32.73 -103.160004 70 0.98 0.17 0 -0.17 0.98 0 0 0 1 3794.DAT
1 7 -32.73 -103.160004 50 0.98 0.17 0 -0.17 0.98 0 0 0 1 3794.DAT
1 0 -31.370001 -95.32 50 0.98 0.17 0 -0.17 0.98 0 0 0 1 4276b.dat
1 0 -31.370001 -95.32 70 0.98 0.17 0 -0.17 0.98 0 0 0 1 4276b.dat
1 0 -31.370001 -95.32 70 0.98 0.17 0 -0.17 0.98 0 0 0 1 4276b.dat
1 7 0.11 -120.300003 120 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 -99.889999 -120.300003 200 0 0 1 0 1 0 -1 0 0 3933.DAT
1 7 100.110001 -120.300003 200 0 0 -1 0 1 0 1 0 0 3934.DAT
1 7 30.110001 -120.300003 140 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -29.889999 -120.300003 140 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0.11 -128.300003 120 0 0 1 0 1 0 -1 0 0 3029.DAT
1 7 -29.889999 -152.300003 -10 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 31.110001 -144.300003 -10 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 0.11 -152.300003 -10 1 0 0 0 1 0 0 0 1 4315.DAT
1 7 0.11 -136.300003 20 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0.11 -144.300003 10 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 -1.89 -160.300003 -10 1 0 0 0 1 0 0 0 1 3069b.dat
1 7 -1.89 -152.300003 10 1 0 0 0 1 0 0 0 1 3069b.dat
1 7 -1.89 -144.300003 30 1 0 0 0 1 0 0 0 1 3069b.dat
1 7 -1.89 -136.300003 50 1 0 0 0 1 0 0 0 1 3069b.dat
1 33 0.11 -148.300003 -24 1 0 0 0 1 0 0 0 1 4474.DAT
1 7 0.11 -152.300003 170 1 0 0 0 1 0 0 0 1 3297.DAT
1 7 0.11 -152.300003 190 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 -1.89 -151.759995 194.899994 1 0 0 0 0.89 0.45 0 -0.45 0.89 3938.DAT
1 7 -1.89 -149.880005 216.300003 0 0 1 -0.45 0.89 0 -0.89 -0.45 0 3021.DAT
1 7 2.11 -217.029999 260.309998 0 -1 0 -0.45 0 0.89 -0.89 0 -0.45 3933.DAT
1 7 30.110001 -151.759995 189.899994 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 -29.889999 -151.759995 189.899994 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 0.11 29.73 -76.510002 1 0 0 0 0.97 -0.26 0 0.26 0.97 4870.dat
1 7 -11.89 53.700001 -53.450001 0 0 1 0.26 0.97 0 -0.97 0.26 0 4624.DAT
1 7 12.11 53.700001 -53.450001 0 0 -1 -0.26 0.97 0 0.97 0.26 0 4624.DAT
1 0 12.11 53.700001 -53.450001 1 0 0 0 0.97 -0.26 0 0.26 0.97 3139.dat
1 0 -11.89 53.700001 -53.450001 1 0 0 0 0.97 -0.26 0 0.26 0.97 3139.dat
1 7 0.11 19.370001 -68.889999 1 0 0 0 0.97 -0.26 0 0.26 0.97 3023.DAT
1 7 0.11 11.61 -70.970001 1 0 0 0 0.97 -0.26 0 0.26 0.97 3069b.dat
1 7 0.11 9.05 -92.449997 -1 0 0 0 0.97 0.26 0 0.26 -0.97 3937.DAT
1 7 0.11 7.42 -90.402 1 0 0 0 1.009 0 0 0 1.009 3938.DAT
1 7 0.11 7.73 60.490002 1 0 0 0 1 0 0 0 1 3034.DAT
1 7 -49.889999 -16.27 60.490002 0 0 1 0 1 0 -1 0 0 3039.DAT
1 7 50.110001 -16.27 60.490002 0 0 -1 0 1 0 1 0 0 3039.DAT
1 7 60.110001 15.73 50.490002 1 0 0 0 1 0 0 0 1 3938.DAT
1 7 -59.889999 15.73 50.490002 1 0 0 0 1 0 0 0 1 3938.DAT
0 Inlined: 1 7 -59.89 38.64 64.77 1 0 0 0 0.97 -0.26 0 0.26 0.97 snglwhl.dat
0 single Airplane wheel
0 Name: snglwhl.dat
0 Unofficial Part
1 7 -59.889999 38.639999 64.769997 1 0 0 0 0.97 -0.26 0 0.26 0.97 2415.DAT
1 7 -59.889999 54.779999 89.889999 1 0 0 0 0.97 -0.26 0 0.26 0.97 3464.dat
1 0 -59.889999 54.779999 89.889999 1 0 0 0 0.97 -0.26 0 0.26 0.97 3139.dat
0 
0 
1 7 -59.889999 17.959999 48.830002 -1 0 0 0 0.97 0.26 0 0.26 -0.97 3937.DAT
1 7 -59.889999 28.280001 72.389999 1 0 0 0 0.97 -0.26 0 0.26 0.97 3023.DAT
1 7 -59.889999 20.52 70.309998 1 0 0 0 0.97 -0.26 0 0.26 0.97 3069b.dat
1 7 -59.889999 20.52 70.309998 1 0 0 0 0.97 -0.26 0 0.26 0.97 3069b.dat
0 Inlined: 1 7 60.11 38.48 64.63 1 0 0 0 0.97 -0.26 0 0.26 0.97 snglwhl.dat
0 single Airplane wheel
0 Name: snglwhl.dat
0 Unofficial Part
1 7 60.110001 38.48 64.629997 1 0 0 0 0.97 -0.26 0 0.26 0.97 2415.DAT
1 7 60.110001 54.619999 89.75 1 0 0 0 0.97 -0.26 0 0.26 0.97 3464.dat
1 0 60.110001 54.619999 89.75 1 0 0 0 0.97 -0.26 0 0.26 0.97 3139.dat
0 
0 
1 7 60.110001 17.799999 48.689999 -1 0 0 0 0.97 0.26 0 0.26 -0.97 3937.DAT
1 7 60.110001 28.120001 72.25 1 0 0 0 0.97 -0.26 0 0.26 0.97 3023.DAT
1 7 60.110001 20.360001 70.169998 1 0 0 0 0.97 -0.26 0 0.26 0.97 3069b.dat
1 7 60.110001 20.360001 70.169998 1 0 0 0 0.97 -0.26 0 0.26 0.97 3069b.dat
1 7 56.73 -14.11 -59.509998 0 1 0 -1 0 0 0 0 1 2555.DAT
1 36 -0.27 -136.110001 80.489998 1 0 0 0 1 0 0 0 1 4073.DAT
1 36 -0.27 -81.510002 298.109985 0 0 -1 1 -0 0 -0 -1 0 4073.DAT
1 36 -0.27 -81.889999 306.51001 1 0 0 0 0 1 0 -1 0 4740.DAT
1 7 -0.27 8.11 109.510002 0 0 -1 0 1 0 1 0 0 4276b.dat
1 0 -0.27 7.89 171.490005 -1 0 0 0 -1 0 0 0 1 2923.dat
1 36 -0.27 8.11 19.51 -1 -0 0 -0 1 -0 -0 -0 -1 4073.DAT
0
