1 0 80 -30 -70 0 0 -1 0 1 0 1 0 0 32062.DAT
1 8 80 -32 -50 0 0 -1 0 1 0 1 0 0 32174.DAT
1 8 80 -32 70 0 0 -1 0 1 0 1 0 0 32174.DAT
1 8 -80 -32 70 0 0 1 0 1 0 -1 0 0 32174.DAT
1 8 -80 -32 -50 0 0 1 0 1 0 -1 0 0 32174.DAT
1 7 -70 -40 -110 0 0 1 0 1 0 -1 0 0 6565.DAT
1 7 70 -40 -110 0 0 -1 0 1 0 1 0 0 6564.DAT
1 7 -90 -40 10 0 0 -1 0 1 0 1 0 0 4865a.dat
1 7 90 -40 10 0 0 1 0 1 0 -1 0 0 4865a.dat
1 7 -50 -40 140 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 -70 -40 120 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 70 -40 120 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 50 -40 140 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 -70 -48 120 -1 0 0 0 1 0 0 0 -1 2450.DAT
1 7 70 -48 120 0 0 -1 0 1 0 1 0 0 2450.DAT
1 7 70 -48 -100 1 0 0 0 1 0 0 0 1 2450.DAT
1 7 -70 -48 -100 0 0 1 0 1 0 -1 0 0 2450.DAT
1 7 0 -16 -110 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 80 -48 10 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 -80 -48 10 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 0 -40 -120 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 10 24 40 1 0 0 0 1 0 0 0 1 3676.DAT
1 7 10 24 60 0 0 -1 0 1 0 1 0 0 3676.DAT
1 7 -10 24 60 -1 0 0 0 1 0 0 0 -1 3676.DAT
1 7 -10 24 40 0 0 1 0 1 0 -1 0 0 3676.DAT
1 7 0 -8 -50 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 0 -8 -10 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -20 -32 -30 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 20 -32 -30 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 0 -56 -30 0 0 -1 0 1 0 1 0 0 3403.DAT
1 7 0 -48 -120 1 0 0 0 1 0 0 0 1 2431.DAT
1 7 0 -56 -100 1 0 0 0 1 0 0 0 1 6636.DAT
1 7 0 -56 -80 1 0 0 0 1 0 0 0 1 4162.DAT
1 7 -70 -56 10 0 0 1 0 1 0 -1 0 0 4162.DAT
1 7 70 -56 10 0 0 1 0 1 0 -1 0 0 4162.DAT
1 14 -50 -40 110 0 0 1 0 1 0 -1 0 0 3004.DAT
1 14 50 -40 110 0 0 1 0 1 0 -1 0 0 3004.DAT
1 4 0 -16 100 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 8 -20 -40 140 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 8 20 -40 140 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 14 -20 -24 110 -1 0 0 0 1 0 0 0 -1 4032a.dat
1 4 -20 -32 110 -1 0 0 0 1 0 0 0 -1 4032a.dat
1 4 20 -32 110 -1 0 0 0 1 0 0 0 -1 4032a.dat
1 14 20 -24 110 -1 0 0 0 1 0 0 0 -1 4032a.dat
1 14 -20 -40 110 -1 0 0 0 1 0 0 0 -1 4150PS4.DAT
1 14 20 -40 110 -1 0 0 0 1 0 0 0 -1 4150PS4.DAT
1 7 -90 -56 10 0 0 -1 0 1 0 1 0 0 2431.DAT
1 7 90 -56 10 0 0 -1 0 1 0 1 0 0 2431.DAT
1 7 -60 -56 110 0 0 -1 0 1 0 1 0 0 4150P01.DAT
1 7 60 -56 110 0 0 -1 0 1 0 1 0 0 4150P01.DAT
1 7 0 -8 70 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 0 -8 30 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 0 -32 30 1 0 0 0 1 0 0 0 1 2456.DAT
1 7 0 -32 70 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 0 -40 70 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -40 30 1 0 0 0 1 0 0 0 1 3795.DAT
1 7 0 -48 50 1 0 0 0 1 0 0 0 1 3032.DAT
1 7 0 -56 20 1 0 0 0 1 0 0 0 1 6636.DAT
1 7 0 -56 40 1 0 0 0 1 0 0 0 1 6636.DAT
1 7 0 -56 60 1 0 0 0 1 0 0 0 1 6636.DAT
1 7 0 -56 80 1 0 0 0 1 0 0 0 1 6636.DAT
1 7 -50 -56 -120 1 0 0 0 1 0 0 0 1 2555.DAT
1 7 50 -56 -120 0 0 1 0 1 0 -1 0 0 2555.DAT
1 36 70 -56 -100 0 0 1 0 1 0 -1 0 0 3070a.dat
1 36 -70 -56 -100 0 0 1 0 1 0 -1 0 0 3070a.dat
1 36 -90 -56 -80 0 0 1 0 1 0 -1 0 0 3070a.dat
1 36 90 -56 -80 0 0 1 0 1 0 -1 0 0 3070a.dat
1 7 90 -56 100 0 0 1 0 1 0 -1 0 0 3070a.dat
1 7 50 -56 140 0 0 1 0 1 0 -1 0 0 3070a.dat
1 7 -50 -56 140 0 0 1 0 1 0 -1 0 0 3070a.dat
1 7 -90 -56 100 0 0 1 0 1 0 -1 0 0 3070a.dat
1 19 50 -30 170 1 0 0 0 0 1 0 -1 0 u9026.dat
1 19 -50 -30 170 1 0 0 0 0 1 0 -1 0 u9026.dat
1 19 -70 -30 150 1 0 0 0 0 1 0 -1 0 u9026.dat
1 19 70 -30 150 1 0 0 0 0 1 0 -1 0 u9026.dat
0
