0 Untitled
0 Name: rlfing.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
2 8 -16 -2 5 -16 -4 5
2 8 -16 -4 5 -14 -6 5
2 8 -14 -6 5 -12 -8 5
2 8 -12 -8 5 -10 -8 5
2 8 -10 -8 5 -8 -8 5
2 8 -8 -8 5 -6 -6 5
2 8 -6 -6 5 -4 -4 5
2 8 -4 -4 5 -4 -2 5
2 8 -4 -2 5 -4 0 5
2 8 -4 0 5 -6 2 5
2 8 -6 2 5 -8 4 5
4 7 -2 28 9 -20 28 9 -19 24 9 -2 24 9
4 7 -10 12 9 -8 12 9 -2 12 9 -2 12 9
4 7 -8 12 9 -6 14 9 -2 14 9 -2 12 9
4 7 -6 14 9 -4 16 9 -2 16 9 -2 14 9
4 7 -4 16 9 -4 18 9 -2 18 9 -2 16 9
4 7 -4 18 9 -4 20 9 -2 20 9 -2 18 9
4 7 -4 20 9 -6 22 9 -2 22 9 -2 20 9
4 7 -6 22 9 -8 24 9 -2 24 9 -2 22 9
4 7 -8 24 9 -10 24 9 -2 24 9 -2 24 9
4 7 -10 24 9 -12 24 9 -19 24 9 -19 24 9
4 7 -12 24 9 -14 22 9 -19 22 9 -19 24 9
4 7 -14 22 9 -16 20 9 -19 20 9 -19 22 9
4 7 -16 20 9 -16 18 9 -19 18 9 -19 20 9
4 7 -16 18 9 -16 16 9 -19 16 9 -19 18 9
4 7 -16 16 9 -14 14 9 -19 14 9 -19 16 9
4 7 -14 14 9 -12 12 9 -19 12 9 -19 14 9
4 7 -12 12 9 -10 12 9 -19 12 9 -19 12 9
4 7 -2 12 9 -2 4 9 -19 4 9 -19 12 9
4 7 -2 4 9 -2 4 9 -19 4 9 -19 4 9
4 7 -8 4 9 -10 4 9 -2 4 9 -2 4 9
4 7 -6 2 9 -8 4 9 -2 4 9 -2 2 9
4 7 -4 0 9 -6 2 9 -2 2 9 -2 0 9
4 7 -4 -2 9 -4 0 9 -2 0 9 -2 -2 9
4 7 -4 -4 8 -4 -2 9 -2 -2 9 -2 -4 8
4 7 -6 -6 6 -4 -4 8 -2 -4 8 -2 -6 6
4 7 -8 -7 5 -6 -6 6 -2 -6 6 -2 -7 5
4 7 -10 4 9 -12 4 9 -19 4 9 -19 4 9
4 7 -12 4 9 -14 2 9 -18 2 9 -19 4 9
4 7 -14 2 9 -16 0 9 -18 0 9 -18 2 9
4 7 -16 0 9 -16 -2 9 -18 -2 9 -18 0 9
4 7 -16 -2 9 -16 -4 8 -18 -4 8 -18 -2 9
4 7 -16 -4 8 -14 -6 6 -18 -6 6 -18 -4 8
4 7 -14 -6 6 -12 -7 5 -18 -7 5 -18 -6 6
0 Official LCad update 98-10

4 7 -4 18 5 -4 20 5 -4 20 9 -4 18 9
5 8 -4 18 5 -4 18 9 -4 20 5 -4 16 5
4 7 -4 20 5 -6 22 5 -6 22 9 -4 20 9
5 8 -4 20 5 -4 20 9 -6 22 5 -4 18 5
4 7 -6 22 5 -8 24 5 -8 24 9 -6 22 9
5 8 -6 22 5 -6 22 9 -8 24 5 -4 20 5
4 7 -8 24 5 -10 24 5 -10 24 9 -8 24 9
5 8 -8 24 5 -8 24 9 -10 24 5 -6 22 5
4 7 -10 24 5 -12 24 5 -12 24 9 -10 24 9
5 8 -10 24 5 -10 24 9 -12 24 5 -8 24 5
4 7 -12 24 5 -14 22 5 -14 22 9 -12 24 9
5 8 -12 24 5 -12 24 9 -14 22 5 -10 24 5
4 7 -14 22 5 -16 20 5 -16 20 9 -14 22 9
5 8 -14 22 5 -14 22 9 -16 20 5 -12 24 5
4 7 -16 20 5 -16 18 5 -16 18 9 -16 20 9
5 8 -16 20 5 -16 20 9 -16 18 5 -14 22 5
4 7 -16 18 5 -16 16 5 -16 16 9 -16 18 9
5 8 -16 18 5 -16 18 9 -16 16 5 -16 20 5
4 7 -16 16 5 -14 14 5 -14 14 9 -16 16 9
5 8 -16 16 5 -16 16 9 -14 14 5 -16 18 5
4 7 -14 14 5 -12 12 5 -12 12 9 -14 14 9
5 8 -14 14 5 -14 14 9 -12 12 5 -16 16 5
4 7 -12 12 5 -10 12 5 -10 12 9 -12 12 9
5 8 -12 12 5 -12 12 9 -10 12 5 -14 14 5
4 7 -10 12 5 -8 12 5 -8 12 9 -10 12 9
5 8 -10 12 5 -10 12 9 -8 12 5 -12 12 5
4 7 -8 12 5 -6 14 5 -6 14 9 -8 12 9
5 8 -8 12 5 -8 12 9 -6 14 5 -10 12 5
4 7 -6 14 5 -4 16 5 -4 16 9 -6 14 9
5 8 -6 14 5 -6 14 9 -4 16 5 -8 12 5
4 7 -4 16 5 -4 18 5 -4 18 9 -4 16 9
5 8 -4 16 5 -4 16 9 -4 18 5 -6 14 5

4 7 -4 -2 5 -4 0 5 -4 0 9 -4 -2 9
4 7 -4 0 5 -6 2 5 -6 2 9 -4 0 9
4 7 -6 2 5 -8 4 5 -8 4 9 -6 2 9
4 7 -8 4 5 -10 4 5 -10 4 9 -8 4 9
4 7 -10 4 5 -12 4 5 -12 4 9 -10 4 9
4 7 -12 4 5 -14 2 5 -14 2 9 -12 4 9
4 7 -14 2 5 -16 0 5 -16 0 9 -14 2 9
4 7 -16 0 5 -16 -2 5 -16 -2 9 -16 0 9
4 7 -16 -2 5 -16 -4 5 -16 -4 8 -16 -2 9
4 7 -16 -4 5 -14 -6 5 -14 -6 6 -16 -4 8
3 7 -14 -6 5 -12 -8 5 -14 -6 6
4 7 -12 -8 5 -10 -8 5 -10 -8 4 -12 -8 5
4 7 -10 -8 5 -8 -8 5 -8 -8 5 -10 -8 4
4 7 -8 -8 5 -8 -8 5 -6 -6 5 -6 -6 6
4 7 -6 -6 5 -4 -4 5 -4 -4 8 -6 -6 6
4 7 -4 -4 5 -4 -2 5 -4 -2 9 -4 -4 8
0 Official LCad update 98-10

4 7 -8 3 0 -8 3 1 -2 3 1 -2 3 0
5 8 -8 3 0 -2 3 0 -8 3 1 -8 3 -1
4 7 -8 3 1 -8 2 2 -2 2 2 -2 3 1
5 8 -8 3 1 -2 3 1 -8 2 2 -8 3 0
4 7 -8 2 2 -8 1 3 -2 1 3 -2 2 2
5 8 -8 2 2 -2 2 2 -8 1 3 -8 3 1
4 7 -8 1 3 -8 0 3 -2 0 3 -2 1 3
5 8 -8 1 3 -2 1 3 -8 0 3 -8 2 2
4 7 -8 0 3 -8 -1 3 -2 -1 3 -2 0 3
5 8 -8 0 3 -2 0 3 -8 -1 3 -8 1 3
4 7 -8 -1 3 -8 -2 2 -2 -2 2 -2 -1 3
5 8 -8 -1 3 -2 -1 3 -8 -2 2 -8 0 3
4 7 -8 -2 2 -8 -3 1 -2 -3 1 -2 -2 2
5 8 -8 -2 2 -2 -2 2 -8 -3 1 -8 -1 3
4 7 -8 -3 1 -8 -3 0 -2 -3 0 -2 -3 1
5 8 -8 -3 1 -2 -3 1 -8 -3 0 -8 -2 2
4 7 -8 -3 0 -8 -3 -1 -2 -3 -1 -2 -3 0
5 8 -8 -3 0 -2 -3 0 -8 -3 -1 -8 -3 1
4 7 -8 -3 -1 -8 -2 -2 -2 -2 -2 -2 -3 -1
5 8 -8 -3 -1 -2 -3 -1 -8 -2 -2 -8 -3 0
4 7 -8 -2 -2 -8 -1 -3 -2 -1 -3 -2 -2 -2
5 8 -8 -2 -2 -2 -2 -2 -8 -1 -3 -8 -3 -1
4 7 -8 -1 -3 -8 0 -3 -2 0 -3 -2 -1 -3
5 8 -8 -1 -3 -2 -1 -3 -8 0 -3 -8 -2 -2
4 7 -8 0 -3 -8 1 -3 -2 1 -3 -2 0 -3
5 8 -8 0 -3 -2 0 -3 -8 1 -3 -8 -1 -3
4 7 -8 1 -3 -8 2 -2 -2 2 -2 -2 1 -3
5 8 -8 1 -3 -2 1 -3 -8 2 -2 -8 0 -3
4 7 -8 2 -2 -8 3 -1 -2 3 -1 -2 2 -2
5 8 -8 2 -2 -2 2 -2 -8 3 -1 -8 1 -3
4 7 -8 3 -1 -8 3 0 -2 3 0 -2 3 -1
5 8 -8 3 -1 -2 3 -1 -8 3 0 -8 2 -2

4 7 -4 28 5 -16 28 5 -16 24 5 -4 24 5
4 7 -10 12 5 -8 12 5 -4 12 5 -4 12 5
4 7 -8 12 5 -6 14 5 -4 14 5 -4 12 5
4 7 -6 14 5 -4 16 5 -4 16 5 -4 14 5
3 7 -4 16 5 -4 18 5 -4 16 5
3 7 -4 18 5 -4 20 5 -4 20 5
4 7 -4 20 5 -6 22 5 -4 22 5 -4 20 5
4 7 -6 22 5 -8 24 5 -4 24 5 -4 22 5
4 7 -8 24 5 -10 24 5 -4 24 5 -4 24 5
4 7 -10 24 5 -12 24 5 -16 24 5 -16 24 5
4 7 -12 24 5 -14 22 5 -16 22 5 -16 24 5
4 7 -14 22 5 -16 20 5 -16 20 5 -16 22 5
3 7 -16 20 5 -16 18 5 -16 20 5
3 7 -16 18 5 -16 16 5 -16 16 5
4 7 -16 16 5 -14 14 5 -16 14 5 -16 16 5
4 7 -14 14 5 -12 12 5 -16 12 5 -16 14 5
4 7 -12 12 5 -10 12 5 -16 12 5 -16 12 5
4 7 -4 12 5 -4 8 5 -16 8 5 -16 12 5
4 7 -16 28 -7 -16 28 5 -16 24 5 -16 24 -7
4 7 -16 24 5 -16 24 -3 -16 8 -3 -16 8 5
4 7 -4 28 -7 -4 28 5 -4 24 5 -4 24 -7
4 7 -4 24 5 -4 24 -3 -4 8 -3 -4 8 5
4 7 -16 8 -3 -16 8 5 -4 8 5 -4 8 -3
4 7 -16 8 -3 -4 8 -3 -4 24 -3 -16 24 -3
4 7 -4 24 -3 -16 24 -3 -16 24 -7 -4 24 -7
4 7 -4 24 -7 -16 24 -7 -16 28 -7 -4 28 -7
4 7 -16 28 -7 -16 28 5 -20 28 9 -20 28 -11
4 7 -16 28 5 -4 28 5 -2 28 9 -20 28 9
4 7 -4 28 5 -4 28 -7 -2 28 -11 -2 28 9
4 7 -4 28 -7 -16 28 -7 -20 28 -11 -2 28 -11
4 7 -6 -6 5 -4 -4 5 -8 -4 5 -8 -6 5
4 7 -4 -4 5 -4 -2 5 -8 -2 5 -8 -4 5
4 7 -4 -2 5 -4 0 5 -8 0 5 -8 -2 5
4 7 -4 0 5 -6 2 5 -8 2 5 -8 0 5
3 7 -6 2 5 -8 4 5 -8 2 5
4 7 -14 -6 5 -14 -6 5 -6 -6 5 -6 -6 5
4 7 -14 -6 5 -12 -8 5 -8 -8 5 -6 -6 5
3 7 -12 -8 5 -10 -8 5 -8 -8 5
4 7 -14 2 5 -14 0 5 -16 0 5 -14 2 5
4 7 -16 0 5 -16 -2 5 -14 -2 5 -14 0 5
4 7 -16 -2 5 -16 -4 5 -14 -4 5 -14 -2 5
3 7 -16 -4 5 -14 -6 5 -14 -4 5
4 7 -14 -6 0 -8 -6 0 -8 -6 5 -14 -6 5
4 7 -14 -6 0 -14 -6 -2 -14 -6 5 -14 -6 5
4 7 -14 -6 -2 -14 -4 -4 -14 -4 5 -14 -6 5
4 7 -14 -4 -4 -14 -2 -6 -14 -2 5 -14 -4 5
4 7 -14 -2 -6 -14 0 -6 -14 0 5 -14 -2 5
4 7 -14 0 -6 -14 2 -6 -14 2 5 -14 0 5
4 7 -8 -6 0 -8 -6 -2 -8 -6 5 -8 -6 5
4 7 -8 -6 -2 -8 -4 -4 -8 -4 5 -8 -6 5
4 7 -8 -4 -4 -8 -3 -5 -8 -3 5 -8 -4 5
4 7 -8 -3 1 -8 -3 0 -8 -3 5 -8 -3 5
4 7 -8 -2 2 -8 -3 1 -8 -3 5 -8 -2 5
4 7 -8 -1 3 -8 -2 2 -8 -2 5 -8 -1 5
4 7 -8 0 3 -8 -1 3 -8 -1 5 -8 0 5
4 7 -8 1 3 -8 0 3 -8 0 5 -8 1 5
4 7 -8 2 2 -8 1 3 -8 1 5 -8 2 5
4 7 -8 3 1 -8 2 2 -8 2 5 -8 3 5
4 7 -8 3 0 -8 3 1 -8 3 5 -8 3 5
4 7 -8 -3 0 -8 -3 -1 -8 -3 -5 -8 -3 -5
4 7 -8 -3 -1 -8 -2 -2 -8 -2 -6 -8 -3 -5
4 7 -8 -2 -2 -8 -1 -3 -8 -1 -6 -8 -2 -6
4 7 -8 -1 -3 -8 0 -3 -8 0 -6 -8 -1 -6
4 7 -8 0 -3 -8 1 -3 -8 1 -6 -8 0 -6
4 7 -8 1 -3 -8 2 -2 -8 2 -6 -8 1 -6
4 7 -8 2 -2 -8 3 -1 -8 3 -5 -8 2 -6
4 7 -8 3 -1 -8 3 0 -8 3 -5 -8 3 -5
4 7 -8 4 -5 -8 4 9 -8 3 5 -8 3 -5
4 7 -8 4 -5 -10 4 -4 -10 4 9 -8 4 9
4 7 -10 4 -4 -12 4 -5 -12 4 9 -10 4 9
4 7 -12 4 -5 -14 2 -6 -14 2 9 -12 4 9
4 7 -14 2 -6 -14 2 -6 -14 2 9 -14 2 9
4 7 -14 -6 0 -14 -6 -2 -8 -6 -2 -8 -6 0
4 7 -14 -6 -2 -14 -4 -4 -8 -4 -4 -8 -6 -2
4 7 -14 -4 -4 -14 -2 -6 -8 -2 -6 -8 -4 -4
4 7 -14 -2 -6 -14 0 -6 -8 0 -6 -8 -2 -6
4 7 -14 0 -6 -14 2 -6 -8 2 -6 -8 0 -6
4 7 -8 2 -6 -14 2 -6 -14 2 -6 -8 2 -6
4 7 -8 2 -6 -14 2 -6 -12 4 -5 -8 4 -5
3 7 -8 4 -5 -12 4 -5 -10 4 -4
4 7 -20 28 -11 -20 28 -6 -19 20 -6 -19 20 -11
4 7 -20 28 -6 -20 28 9 -18 0 9 -18 0 -6
4 7 -19 7 6 -18 3 8 -18 3 -8 -19 7 -6
4 7 -18 3 8 -18 0 9 -18 0 -9 -18 3 -8
4 7 -18 0 9 -18 -3 8 -18 -3 -8 -18 0 -9
4 7 -18 -3 8 -18 -6 6 -18 -6 -6 -18 -3 -8
4 7 -18 -6 6 -18 -8 3 -18 -8 -3 -18 -6 -6
3 7 -18 -8 3 -18 -9 0 -18 -8 -3
4 7 -2 28 -11 -2 28 -6 -2 20 -6 -2 20 -11
4 7 -2 28 -6 -2 28 9 -2 10 9 -2 10 -6
3 7 -2 8 -6 -2 9 -4 -2 9 -6
4 7 -2 9 -4 -2 10 0 -2 10 -6 -2 9 -6
4 7 -2 10 0 -2 9 4 -2 9 9 -2 10 9
4 7 -2 9 4 -2 7 7 -2 7 9 -2 9 9
3 7 -2 7 7 -2 4 9 -2 7 9
4 7 -2 8 -6 -2 9 -4 -2 9 -4 -2 8 -6
4 7 -2 9 -4 -2 10 0 -2 10 0 -2 9 -4
4 7 -2 10 0 -2 9 4 -2 9 4 -2 10 0
4 7 -2 9 4 -2 7 7 -2 7 7 -2 9 4
4 7 -2 7 7 -2 4 9 -2 4 9 -2 7 7
4 7 -2 3 0 -2 10 0 -2 10 3 -2 3 1
4 7 -2 3 1 -2 10 3 -2 9 5 -2 3 2
4 7 -2 3 2 -2 9 5 -2 7 7 -2 2 2
4 7 -2 2 2 -2 7 7 -2 5 9 -2 2 3
4 7 -2 2 3 -2 5 9 -2 4 9 -2 1 3
4 7 -2 1 3 -2 4 9 -2 2 9 -2 1 3
4 7 -2 1 3 -2 2 9 -2 0 9 -2 0 3
4 7 -2 0 3 -2 0 9 -2 -2 9 -2 -1 3
4 7 -2 -1 3 -2 -2 9 -2 -4 8 -2 -2 3
4 7 -2 -2 3 -2 -4 8 -2 -6 6 -2 -2 2
4 7 -2 -2 2 -2 -6 6 -2 -8 4 -2 -3 2
4 7 -2 -3 2 -2 -8 4 -2 -9 2 -2 -3 1
4 7 -2 -3 1 -2 -9 2 -2 -9 0 -2 -3 0
4 7 -2 -3 0 -2 -9 0 -2 -9 -2 -2 -3 -1
4 7 -2 -3 -1 -2 -9 -2 -2 -8 -4 -2 -3 -2
4 7 -2 -3 -2 -2 -8 -4 -2 -6 -6 -2 -2 -2
4 7 -2 -2 -2 -2 -6 -6 -2 -4 -8 -2 -2 -3
4 7 -2 -2 -3 -2 -4 -8 -2 -2 -9 -2 -1 -3
4 7 -2 -1 -3 -2 -2 -9 -2 0 -9 -2 0 -3
4 7 -2 0 -3 -2 0 -9 -2 2 -9 -2 1 -3
4 7 -2 1 -3 -2 2 -9 -2 4 -8 -2 2 -3
4 7 -2 2 -3 -2 4 -8 -2 6 -6 -2 2 -2
4 7 -2 2 -2 -2 6 -6 -2 7 -6 -2 2 -2
4 7 -2 2 -2 -2 7 -6 -2 8 -6 -2 2 -2
4 7 -2 2 -2 -2 8 -6 -2 9 -5 -2 3 -2
4 7 -2 3 -2 -2 9 -5 -2 10 -3 -2 3 -1
4 7 -2 3 -1 -2 10 -3 -2 10 0 -2 3 0
3 7 -2 3 0 -2 10 0 -2 28 -1
4 7 -20 28 -11 -2 28 -11 -2 20 -11 -19 20 -11
4 7 -19 20 -11 -2 20 -11 -2 20 -6 -19 20 -6
4 7 -18 -7 5 -18 -8 3 -2 -8 3 -2 -7 5
4 7 -18 -8 3 -18 -9 0 -2 -9 0 -2 -8 3
4 7 -18 -9 0 -18 -8 -3 -2 -8 -3 -2 -9 0
4 7 -18 -8 -3 -18 -6 -6 -2 -6 -6 -2 -8 -3
0


0

0 Plate  1 x  2

0 Official LCad update 98-10

2 8 -10 12 17 -8 12 17
2 8 -8 12 17 -7 11 17
2 8 -7 11 17 -6 10 17
2 8 -6 10 17 -6 8 17
2 8 -6 8 17 -6 6 17
2 8 -6 6 17 -7 5 17
2 8 -7 5 17 -8 4 17
2 8 -8 4 17 -10 4 17
2 8 -10 4 17 -12 4 17
2 8 -12 4 17 -13 5 17
2 8 -13 5 17 -14 6 17
2 8 -14 6 17 -14 8 17
2 8 -14 8 17 -14 10 17
2 8 -14 10 17 -13 11 17
2 8 -13 11 17 -12 12 17
2 8 -12 12 17 -10 12 17

0 Official LCad update 98-10

2 8 -10 12 13 -8 12 13
2 8 -8 12 13 -7 11 13
2 8 -7 11 13 -6 10 13
2 8 -6 10 13 -6 8 13
2 8 -6 8 13 -6 6 13
2 8 -6 6 13 -7 5 13
2 8 -7 5 13 -8 4 13
2 8 -8 4 13 -10 4 13
2 8 -10 4 13 -12 4 13
2 8 -12 4 13 -13 5 13
2 8 -13 5 13 -14 6 13
2 8 -14 6 13 -14 8 13
2 8 -14 8 13 -14 10 13
2 8 -14 10 13 -13 11 13
2 8 -13 11 13 -12 12 13
2 8 -12 12 13 -10 12 13

0 Disc
0 Official LCad update 98-10

3 7 -10 8 17 -10 12 17 -8 12 17
3 7 -10 8 17 -8 12 17 -7 11 17
3 7 -10 8 17 -7 11 17 -6 10 17
3 7 -10 8 17 -6 10 17 -6 8 17
3 7 -10 8 17 -6 8 17 -6 6 17
3 7 -10 8 17 -6 6 17 -7 5 17
3 7 -10 8 17 -7 5 17 -8 4 17
3 7 -10 8 17 -8 4 17 -10 4 17
3 7 -10 8 17 -10 4 17 -12 4 17
3 7 -10 8 17 -12 4 17 -13 5 17
3 7 -10 8 17 -13 5 17 -14 6 17
3 7 -10 8 17 -14 6 17 -14 8 17
3 7 -10 8 17 -14 8 17 -14 10 17
3 7 -10 8 17 -14 10 17 -13 11 17
3 7 -10 8 17 -13 11 17 -12 12 17
3 7 -10 8 17 -12 12 17 -10 12 17

0 Official LCad update 98-10

4 7 -10 12 17 -8 12 17 -8 12 13 -10 12 13
5 8 -10 12 17 -10 12 13 -8 12 17 -12 12 17
4 7 -8 12 17 -7 11 17 -7 11 13 -8 12 13
5 8 -8 12 17 -8 12 13 -7 11 17 -10 12 17
4 7 -7 11 17 -6 10 17 -6 10 13 -7 11 13
5 8 -7 11 17 -7 11 13 -6 10 17 -8 12 17
4 7 -6 10 17 -6 8 17 -6 8 13 -6 10 13
5 8 -6 10 17 -6 10 13 -6 8 17 -7 11 17
4 7 -6 8 17 -6 6 17 -6 6 13 -6 8 13
5 8 -6 8 17 -6 8 13 -6 6 17 -6 10 17
4 7 -6 6 17 -7 5 17 -7 5 13 -6 6 13
5 8 -6 6 17 -6 6 13 -7 5 17 -6 8 17
