1   1    -0.260000  -152.750000   -62.290001    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3001.DAT
1   1    -0.260000  -182.750000   -62.290001    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3010.DAT
1   1   -30.260000  -152.750000   -38.290001     0.000000     0.000000    -1.000000     1.000000     0.000000     0.000000     0.000000    -1.000000     0.000000 3010.DAT
1   1    29.740000  -152.750000   -38.290001     0.000000     0.000000    -1.000000     1.000000     0.000000     0.000000     0.000000    -1.000000     0.000000 3010.DAT
1   1    -0.260000  -142.750000   -38.290001     0.000000     0.000000    -1.000000     1.000000     0.000000     0.000000     0.000000    -1.000000     0.000000 3002.DAT
1   1    -0.260000  -182.750000   -38.290001     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000    -1.000000     0.000000 3004p20.DAT
1   1    -0.260000  -172.750000   -14.290000    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3001.DAT
1   1    -0.260000  -142.750000   -14.290000    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3010.DAT
1   1    -0.260000  -122.750000   -14.290000    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3701.DAT
1   7    -0.260000  -112.750000   -24.290001     0.000000     0.000000    -1.000000     1.000000     0.000000     0.000000     0.000000    -1.000000     0.000000 3673.DAT
1   7    -0.260000  -112.750000   -72.290001     0.000000     0.000000    -1.000000     1.000000     0.000000     0.000000     0.000000    -1.000000     0.000000 3673.DAT
1   7    27.740000  -143.750000   -88.290001     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7     9.740000  -143.750000   -88.290001     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7   -10.260000  -143.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7   -29.260000  -143.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7    27.740000  -161.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7     9.740000  -161.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7   -10.260000  -161.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7   -29.260000  -161.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7    27.740000  -182.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7     9.740000  -182.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7   -10.260000  -182.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7   -29.260000  -182.750000   -88.290001     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000 3749.DAT
1   7    -0.260000  -172.750000    -6.290000    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3020.DAT
1   7    -0.260000  -172.750000     1.710000    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3020.DAT
1   7    -0.260000  -172.750000    49.709999    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3940.DAT
1   7    -0.260000  -152.750000    30.709999    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3956.DAT
1   0    -0.260000  -172.750000   107.709999    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3939.DAT
1   1    -0.260000  -143.750000    30.709999    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3479.dat
0 
0 Inlined:  1 7 110.74 -44.71 -54.75 0 0 1 1 0 0 0 1 0 mislrack.dat
0 
1   1   110.739998   -44.709999   -54.750000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3004.DAT
1   1   110.739998   -44.709999   -78.750000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3004.DAT
1   1   110.739998   -44.709999  -102.750000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3039.DAT
1   1   110.739998   -44.709999  -126.750000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3004.DAT
1   1    90.739998   -44.709999   -78.750000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3700.DAT
1   7    80.739998   -44.709999   -69.750000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3673.DAT
1   4   110.739998   -44.709999  -134.750000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3069b.dat
1   4   110.739998   -44.709999  -134.750000     0.000000     0.000000     1.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3069b.dat
0 
0 Inlined:  1 7 -111.26 -45.25 -55.71 0 0 -1 -1 0 0 0 1 0 mislrack.dat
0 
1   1  -111.260002   -45.250000   -55.709999     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3004.DAT
1   1  -111.260002   -45.250000   -79.709999     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3004.DAT
1   1  -111.260002   -45.250000  -103.709999     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3039.DAT
1   1  -111.260002   -45.250000  -127.709999     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3004.DAT
1   1   -91.260002   -45.250000   -79.709999     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3700.DAT
1   7   -81.260002   -45.250000   -70.709999     1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000 3673.DAT
1   4  -111.260002   -45.250000  -135.710007     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3069b.dat
1   4  -111.260002   -45.250000  -135.710007     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 3069b.dat
0 
0 Inlined:  1 7 -0.26 0.75 -39.71 1 0 0 0 1 0 0 0 1 kitegun.dat
0 
1   1    -0.260000     0.750000   -39.709999     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3938.DAT
1   1    -0.260000     8.750000   -30.709999     1.000000     0.000000     0.000000     0.000000     0.260000     0.970000     0.000000    -0.970000     0.260000 3937.DAT
1   7    -0.260000    15.510000   -54.110001     1.000000     0.000000     0.000000     0.000000     0.260000     0.970000     0.000000    -0.970000     0.260000 3023.DAT
1   7    -0.260000    17.650000   -62.139999     1.000000     0.000000     0.000000     0.000000     0.260000     0.970000     0.000000    -0.970000     0.260000 4733.dat
1   7    -0.260000    24.260000   -85.389999     1.000000     0.000000     0.000000     0.000000     0.260000     0.970000     0.000000    -0.970000     0.260000 3062b.dat
1   7    -0.260000    48.549999  -174.059998     1.000000     0.000000     0.000000     0.000000     0.260000     0.970000     0.000000    -0.970000     0.260000 3957.dat
