0 Untitled
0 Name: fin1.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 Inlined: 1 7 6 26 0 0 0 0 0 0 6 6 0 0 2-4edge.dat
2 8 6 26 6 6 28 6
2 8 6 28 6 6 30 4
2 8 6 30 4 6 32 2
2 8 6 32 2 6 32 0
2 8 6 32 0 6 32 -2
2 8 6 32 -2 6 30 -4
2 8 6 30 -4 6 28 -6
2 8 6 28 -6 6 26 -6

0 Inlined: 1 7 -26 26 0 0 0 0 0 0 6 6 0 0 2-4edge.dat
2 8 -26 26 6 -26 28 6
2 8 -26 28 6 -26 30 4
2 8 -26 30 4 -26 32 2
2 8 -26 32 2 -26 32 0
2 8 -26 32 0 -26 32 -2
2 8 -26 32 -2 -26 30 -4
2 8 -26 30 -4 -26 28 -6
2 8 -26 28 -6 -26 26 -6

0 Inlined: 1 7 4 26 0 0 0 0 0 0 6 6 0 0 2-4edge.dat
2 8 4 26 6 4 28 6
2 8 4 28 6 4 30 4
2 8 4 30 4 4 32 2
2 8 4 32 2 4 32 0
2 8 4 32 0 4 32 -2
2 8 4 32 -2 4 30 -4
2 8 4 30 -4 4 28 -6
2 8 4 28 -6 4 26 -6

0 Inlined: 1 7 -24 26 0 0 0 0 0 0 6 6 0 0 2-4edge.dat
2 8 -24 26 6 -24 28 6
2 8 -24 28 6 -24 30 4
2 8 -24 30 4 -24 32 2
2 8 -24 32 2 -24 32 0
2 8 -24 32 0 -24 32 -2
2 8 -24 32 -2 -24 30 -4
2 8 -24 30 -4 -24 28 -6
2 8 -24 28 -6 -24 26 -6


2 8 6 18 6 6 26 6
2 8 6 26 -6 6 18 -6
2 8 -26 18 6 -26 26 6
2 8 -26 26 -6 -26 18 -6
2 8 4 18 6 4 26 6
2 8 4 26 -6 4 18 -6
2 8 -24 18 6 -24 26 6
2 8 -24 26 -6 -24 18 -6

2 8 4 18 2 4 32 2
2 8 4 18 -2 4 32 -2
2 8 -8 24 2 -8 32 2
2 8 -8 24 -2 -8 32 -2

2 8 -24 18 2 -24 32 2
2 8 -24 18 -2 -24 32 -2
2 8 -12 24 2 -12 32 2
2 8 -12 24 -2 -12 32 -2

0 Inlined: 1 7 -10 17 0 20 0 0 0 1 0 0 0 10 box.dat
2 8 10 18 10 -30 18 10
2 8 -30 18 10 -30 18 -10
2 8 -30 18 -10 10 18 -10
2 8 10 18 -10 10 18 10
2 8 10 16 10 -30 16 10
2 8 -30 16 10 -30 16 -10
2 8 -30 16 -10 10 16 -10
2 8 10 16 -10 10 16 10
2 8 10 16 10 10 18 10
2 8 -30 16 10 -30 18 10
2 8 10 16 -10 10 18 -10
2 8 -30 16 -10 -30 18 -10
4 7 10 18 10 10 18 -10 -30 18 -10 -30 18 10
4 7 10 16 10 10 16 -10 -30 16 -10 -30 16 10
4 7 10 18 10 10 16 10 -30 16 10 -30 18 10
4 7 -30 18 10 -30 16 10 -30 16 -10 -30 18 -10
4 7 -30 18 -10 -30 16 -10 10 16 -10 10 18 -10
4 7 10 18 -10 10 16 -10 10 16 10 10 18 10


0 Inlined: 1 7 10 26 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 10 26 0 10 30 0 10 30 2
3 7 10 26 0 10 30 2 10 29 3
3 7 10 26 0 10 29 3 10 28 4
3 7 10 26 0 10 28 4 10 26 4
3 7 10 26 0 10 26 4 10 24 4
3 7 10 26 0 10 24 4 10 23 3
3 7 10 26 0 10 23 3 10 22 2
3 7 10 26 0 10 22 2 10 22 0
3 7 10 26 0 10 22 0 10 22 -2
3 7 10 26 0 10 22 -2 10 23 -3
3 7 10 26 0 10 23 -3 10 24 -4
3 7 10 26 0 10 24 -4 10 26 -4
3 7 10 26 0 10 26 -4 10 28 -4
3 7 10 26 0 10 28 -4 10 29 -3
3 7 10 26 0 10 29 -3 10 30 -2
3 7 10 26 0 10 30 -2 10 30 0

0 Inlined: 1 7 -30 26 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 -30 26 0 -30 30 0 -30 30 2
3 7 -30 26 0 -30 30 2 -30 29 3
3 7 -30 26 0 -30 29 3 -30 28 4
3 7 -30 26 0 -30 28 4 -30 26 4
3 7 -30 26 0 -30 26 4 -30 24 4
3 7 -30 26 0 -30 24 4 -30 23 3
3 7 -30 26 0 -30 23 3 -30 22 2
3 7 -30 26 0 -30 22 2 -30 22 0
3 7 -30 26 0 -30 22 0 -30 22 -2
3 7 -30 26 0 -30 22 -2 -30 23 -3
3 7 -30 26 0 -30 23 -3 -30 24 -4
3 7 -30 26 0 -30 24 -4 -30 26 -4
3 7 -30 26 0 -30 26 -4 -30 28 -4
3 7 -30 26 0 -30 28 -4 -30 29 -3
3 7 -30 26 0 -30 29 -3 -30 30 -2
3 7 -30 26 0 -30 30 -2 -30 30 0

0 Inlined: 1 7 6 26 0 0 0 0 0 0 6 6 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 6 26 0 6 26 6 6 28 6
3 7 6 26 0 6 28 6 6 30 4
3 7 6 26 0 6 30 4 6 32 2
3 7 6 26 0 6 32 2 6 32 0
3 7 6 26 0 6 32 0 6 32 -2
3 7 6 26 0 6 32 -2 6 30 -4
3 7 6 26 0 6 30 -4 6 28 -6
3 7 6 26 0 6 28 -6 6 26 -6

0 Inlined: 1 7 -26 26 0 0 0 0 0 0 6 6 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 -26 26 0 -26 26 6 -26 28 6
3 7 -26 26 0 -26 28 6 -26 30 4
3 7 -26 26 0 -26 30 4 -26 32 2
3 7 -26 26 0 -26 32 2 -26 32 0
3 7 -26 26 0 -26 32 0 -26 32 -2
3 7 -26 26 0 -26 32 -2 -26 30 -4
3 7 -26 26 0 -26 30 -4 -26 28 -6
3 7 -26 26 0 -26 28 -6 -26 26 -6

0 Inlined: 1 7 4 26 0 0 0 0 0 0 6 6 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 4 26 0 4 26 6 4 28 6
3 7 4 26 0 4 28 6 4 30 4
3 7 4 26 0 4 30 4 4 32 2
3 7 4 26 0 4 32 2 4 32 0
3 7 4 26 0 4 32 0 4 32 -2
3 7 4 26 0 4 32 -2 4 30 -4
3 7 4 26 0 4 30 -4 4 28 -6
3 7 4 26 0 4 28 -6 4 26 -6

0 Inlined: 1 7 -24 26 0 0 0 0 0 0 6 6 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 -24 26 0 -24 26 6 -24 28 6
3 7 -24 26 0 -24 28 6 -24 30 4
3 7 -24 26 0 -24 30 4 -24 32 2
3 7 -24 26 0 -24 32 2 -24 32 0
3 7 -24 26 0 -24 32 0 -24 32 -2
3 7 -24 26 0 -24 32 -2 -24 30 -4
3 7 -24 26 0 -24 30 -4 -24 28 -6
3 7 -24 26 0 -24 28 -6 -24 26 -6

4 7 6 18 6 6 26 6 6 26 -6 6 18 -6
4 7 -26 18 6 -26 26 6 -26 26 -6 -26 18 -6
4 7 4 18 6 4 26 6 4 26 -6 4 18 -6
4 7 -24 18 6 -24 26 6 -24 26 -6 -24 18 -6

4 7 -8 32 2 -8 24 2 -8 24 -2 -8 32 -2
4 7 -12 32 2 -12 24 2 -12 24 -2 -12 32 -2

0 Inlined: 1 7 10 26 0 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 7 10 30 0 10 30 2 6 30 2 6 30 0
5 8 10 30 0 6 30 0 10 30 2 10 30 -2
4 7 10 30 2 10 29 3 6 29 3 6 30 2
5 8 10 30 2 6 30 2 10 29 3 10 30 0
4 7 10 29 3 10 28 4 6 28 4 6 29 3
5 8 10 29 3 6 29 3 10 28 4 10 30 2
4 7 10 28 4 10 26 4 6 26 4 6 28 4
5 8 10 28 4 6 28 4 10 26 4 10 29 3
4 7 10 26 4 10 24 4 6 24 4 6 26 4
5 8 10 26 4 6 26 4 10 24 4 10 28 4
4 7 10 24 4 10 23 3 6 23 3 6 24 4
5 8 10 24 4 6 24 4 10 23 3 10 26 4
4 7 10 23 3 10 22 2 6 22 2 6 23 3
5 8 10 23 3 6 23 3 10 22 2 10 24 4
4 7 10 22 2 10 22 0 6 22 0 6 22 2
5 8 10 22 2 6 22 2 10 22 0 10 23 3
4 7 10 22 0 10 22 -2 6 22 -2 6 22 0
5 8 10 22 0 6 22 0 10 22 -2 10 22 2
4 7 10 22 -2 10 23 -3 6 23 -3 6 22 -2
5 8 10 22 -2 6 22 -2 10 23 -3 10 22 0
4 7 10 23 -3 10 24 -4 6 24 -4 6 23 -3
5 8 10 23 -3 6 23 -3 10 24 -4 10 22 -2
4 7 10 24 -4 10 26 -4 6 26 -4 6 24 -4
5 8 10 24 -4 6 24 -4 10 26 -4 10 23 -3
4 7 10 26 -4 10 28 -4 6 28 -4 6 26 -4
5 8 10 26 -4 6 26 -4 10 28 -4 10 24 -4
4 7 10 28 -4 10 29 -3 6 29 -3 6 28 -4
5 8 10 28 -4 6 28 -4 10 29 -3 10 26 -4
4 7 10 29 -3 10 30 -2 6 30 -2 6 29 -3
5 8 10 29 -3 6 29 -3 10 30 -2 10 28 -4
4 7 10 30 -2 10 30 0 6 30 0 6 30 -2
5 8 10 30 -2 6 30 -2 10 30 0 10 29 -3

0 Inlined: 1 7 -30 26 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 7 -30 30 0 -30 30 2 -26 30 2 -26 30 0
5 8 -30 30 0 -26 30 0 -30 30 2 -30 30 -2
4 7 -30 30 2 -30 29 3 -26 29 3 -26 30 2
5 8 -30 30 2 -26 30 2 -30 29 3 -30 30 0
4 7 -30 29 3 -30 28 4 -26 28 4 -26 29 3
5 8 -30 29 3 -26 29 3 -30 28 4 -30 30 2
4 7 -30 28 4 -30 26 4 -26 26 4 -26 28 4
5 8 -30 28 4 -26 28 4 -30 26 4 -30 29 3
4 7 -30 26 4 -30 24 4 -26 24 4 -26 26 4
5 8 -30 26 4 -26 26 4 -30 24 4 -30 28 4
4 7 -30 24 4 -30 23 3 -26 23 3 -26 24 4
5 8 -30 24 4 -26 24 4 -30 23 3 -30 26 4
4 7 -30 23 3 -30 22 2 -26 22 2 -26 23 3
5 8 -30 23 3 -26 23 3 -30 22 2 -30 24 4
4 7 -30 22 2 -30 22 0 -26 22 0 -26 22 2
5 8 -30 22 2 -26 22 2 -30 22 0 -30 23 3
4 7 -30 22 0 -30 22 -2 -26 22 -2 -26 22 0
5 8 -30 22 0 -26 22 0 -30 22 -2 -30 22 2
4 7 -30 22 -2 -30 23 -3 -26 23 -3 -26 22 -2
5 8 -30 22 -2 -26 22 -2 -30 23 -3 -30 22 0
4 7 -30 23 -3 -30 24 -4 -26 24 -4 -26 23 -3
5 8 -30 23 -3 -26 23 -3 -30 24 -4 -30 22 -2
4 7 -30 24 -4 -30 26 -4 -26 26 -4 -26 24 -4
5 8 -30 24 -4 -26 24 -4 -30 26 -4 -30 23 -3
4 7 -30 26 -4 -30 28 -4 -26 28 -4 -26 26 -4
5 8 -30 26 -4 -26 26 -4 -30 28 -4 -30 24 -4
4 7 -30 28 -4 -30 29 -3 -26 29 -3 -26 28 -4
5 8 -30 28 -4 -26 28 -4 -30 29 -3 -30 26 -4
4 7 -30 29 -3 -30 30 -2 -26 30 -2 -26 29 -3
5 8 -30 29 -3 -26 29 -3 -30 30 -2 -30 28 -4
4 7 -30 30 -2 -30 30 0 -26 30 0 -26 30 -2
5 8 -30 30 -2 -26 30 -2 -30 30 0 -30 29 -3

0 Inlined: 1 7 6 26 0 0 -2 0 0 0 6 6 0 0 2-4cyli.dat
4 7 6 26 6 6 28 6 4 28 6 4 26 6
5 8 6 26 6 4 26 6 6 28 6 6 24 6
4 7 6 28 6 6 30 4 4 30 4 4 28 6
5 8 6 28 6 4 28 6 6 30 4 6 26 6
4 7 6 30 4 6 32 2 4 32 2 4 30 4
5 8 6 30 4 4 30 4 6 32 2 6 28 6
4 7 6 32 2 6 32 0 4 32 0 4 32 2
5 8 6 32 2 4 32 2 6 32 0 6 30 4
4 7 6 32 0 6 32 -2 4 32 -2 4 32 0
5 8 6 32 0 4 32 0 6 32 -2 6 32 2
4 7 6 32 -2 6 30 -4 4 30 -4 4 32 -2
5 8 6 32 -2 4 32 -2 6 30 -4 6 32 0
4 7 6 30 -4 6 28 -6 4 28 -6 4 30 -4
5 8 6 30 -4 4 30 -4 6 28 -6 6 32 -2
4 7 6 28 -6 6 26 -6 4 26 -6 4 28 -6
5 8 6 28 -6 4 28 -6 6 26 -6 6 30 -4

0 Inlined: 1 7 -26 26 0 0 2 0 0 0 6 6 0 0 2-4cyli.dat
4 7 -26 26 6 -26 28 6 -24 28 6 -24 26 6
5 8 -26 26 6 -24 26 6 -26 28 6 -26 24 6
4 7 -26 28 6 -26 30 4 -24 30 4 -24 28 6
5 8 -26 28 6 -24 28 6 -26 30 4 -26 26 6
4 7 -26 30 4 -26 32 2 -24 32 2 -24 30 4
5 8 -26 30 4 -24 30 4 -26 32 2 -26 28 6
4 7 -26 32 2 -26 32 0 -24 32 0 -24 32 2
5 8 -26 32 2 -24 32 2 -26 32 0 -26 30 4
4 7 -26 32 0 -26 32 -2 -24 32 -2 -24 32 0
5 8 -26 32 0 -24 32 0 -26 32 -2 -26 32 2
4 7 -26 32 -2 -26 30 -4 -24 30 -4 -24 32 -2
5 8 -26 32 -2 -24 32 -2 -26 30 -4 -26 32 0
4 7 -26 30 -4 -26 28 -6 -24 28 -6 -24 30 -4
5 8 -26 30 -4 -24 30 -4 -26 28 -6 -26 32 -2
4 7 -26 28 -6 -26 26 -6 -24 26 -6 -24 28 -6
5 8 -26 28 -6 -24 28 -6 -26 26 -6 -26 30 -4

4 7 6 26 6 6 18 6 4 18 6 4 26 6
4 7 -26 26 6 -26 18 6 -24 18 6 -24 26 6
4 7 6 26 -6 6 18 -6 4 18 -6 4 26 -6
4 7 -26 26 -6 -26 18 -6 -24 18 -6 -24 26 -6

4 7 4 32 2 4 18 2 -8 24 2 -8 32 2
4 7 -24 32 2 -24 18 2 -12 24 2 -12 32 2
4 7 4 18 2 -8 24 2 -12 24 2 -24 18 2
4 7 4 32 -2 4 18 -2 -8 24 -2 -8 32 -2
4 7 -24 32 -2 -24 18 -2 -12 24 -2 -12 32 -2
4 7 4 18 -2 -8 24 -2 -12 24 -2 -24 18 -2

0 Inlined: 1 7 0 16 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 0 16 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 4 16 0 4 16 2
2 8 4 16 2 3 16 3
2 8 3 16 3 2 16 4
2 8 2 16 4 0 16 4
2 8 0 16 4 -2 16 4
2 8 -2 16 4 -3 16 3
2 8 -3 16 3 -4 16 2
2 8 -4 16 2 -4 16 0
2 8 -4 16 0 -4 16 -2
2 8 -4 16 -2 -3 16 -3
2 8 -3 16 -3 -2 16 -4
2 8 -2 16 -4 0 16 -4
2 8 0 16 -4 2 16 -4
2 8 2 16 -4 3 16 -3
2 8 3 16 -3 4 16 -2
2 8 4 16 -2 4 16 0

0 Inlined: 1 7 0 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 6 16 0 6 16 2
2 8 6 16 2 4 16 4
2 8 4 16 4 2 16 6
2 8 2 16 6 0 16 6
2 8 0 16 6 -2 16 6
2 8 -2 16 6 -4 16 4
2 8 -4 16 4 -6 16 2
2 8 -6 16 2 -6 16 0
2 8 -6 16 0 -6 16 -2
2 8 -6 16 -2 -4 16 -4
2 8 -4 16 -4 -2 16 -6
2 8 -2 16 -6 0 16 -6
2 8 0 16 -6 2 16 -6
2 8 2 16 -6 4 16 -4
2 8 4 16 -4 6 16 -2
2 8 6 16 -2 6 16 0

0 Inlined: 1 7 0 12 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 4 12 0 4 12 2
2 8 4 12 2 3 12 3
2 8 3 12 3 2 12 4
2 8 2 12 4 0 12 4
2 8 0 12 4 -2 12 4
2 8 -2 12 4 -3 12 3
2 8 -3 12 3 -4 12 2
2 8 -4 12 2 -4 12 0
2 8 -4 12 0 -4 12 -2
2 8 -4 12 -2 -3 12 -3
2 8 -3 12 -3 -2 12 -4
2 8 -2 12 -4 0 12 -4
2 8 0 12 -4 2 12 -4
2 8 2 12 -4 3 12 -3
2 8 3 12 -3 4 12 -2
2 8 4 12 -2 4 12 0

0 Inlined: 1 7 0 12 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
0 Official LCad update 98-10

2 8 6 12 0 6 12 2
2 8 6 12 2 4 12 4
2 8 4 12 4 2 12 6
2 8 2 12 6 0 12 6
2 8 0 12 6 -2 12 6
2 8 -2 12 6 -4 12 4
2 8 -4 12 4 -6 12 2
2 8 -6 12 2 -6 12 0
2 8 -6 12 0 -6 12 -2
2 8 -6 12 -2 -4 12 -4
2 8 -4 12 -4 -2 12 -6
2 8 -2 12 -6 0 12 -6
2 8 0 12 -6 2 12 -6
2 8 2 12 -6 4 12 -4
2 8 4 12 -4 6 12 -2
2 8 6 12 -2 6 12 0


0 Inlined: 1 7 0 12 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 Official LCad update 98-10

4 7 4 12 0 4 12 2 4 16 2 4 16 0
5 8 4 12 0 4 16 0 4 12 2 4 12 -2
4 7 4 12 2 3 12 3 3 16 3 4 16 2
5 8 4 12 2 4 16 2 3 12 3 4 12 0
4 7 3 12 3 2 12 4 2 16 4 3 16 3
5 8 3 12 3 3 16 3 2 12 4 4 12 2
4 7 2 12 4 0 12 4 0 16 4 2 16 4
5 8 2 12 4 2 16 4 0 12 4 3 12 3
4 7 0 12 4 -2 12 4 -2 16 4 0 16 4
5 8 0 12 4 0 16 4 -2 12 4 2 12 4
4 7 -2 12 4 -3 12 3 -3 16 3 -2 16 4
5 8 -2 12 4 -2 16 4 -3 12 3 0 12 4
4 7 -3 12 3 -4 12 2 -4 16 2 -3 16 3
5 8 -3 12 3 -3 16 3 -4 12 2 -2 12 4
4 7 -4 12 2 -4 12 0 -4 16 0 -4 16 2
5 8 -4 12 2 -4 16 2 -4 12 0 -3 12 3
4 7 -4 12 0 -4 12 -2 -4 16 -2 -4 16 0
5 8 -4 12 0 -4 16 0 -4 12 -2 -4 12 2
4 7 -4 12 -2 -3 12 -3 -3 16 -3 -4 16 -2
5 8 -4 12 -2 -4 16 -2 -3 12 -3 -4 12 0
4 7 -3 12 -3 -2 12 -4 -2 16 -4 -3 16 -3
5 8 -3 12 -3 -3 16 -3 -2 12 -4 -4 12 -2
4 7 -2 12 -4 0 12 -4 0 16 -4 -2 16 -4
5 8 -2 12 -4 -2 16 -4 0 12 -4 -3 12 -3
4 7 0 12 -4 2 12 -4 2 16 -4 0 16 -4
5 8 0 12 -4 0 16 -4 2 12 -4 -2 12 -4
4 7 2 12 -4 3 12 -3 3 16 -3 2 16 -4
5 8 2 12 -4 2 16 -4 3 12 -3 0 12 -4
4 7 3 12 -3 4 12 -2 4 16 -2 3 16 -3
5 8 3 12 -3 3 16 -3 4 12 -2 2 12 -4
4 7 4 12 -2 4 12 0 4 16 0 4 16 -2
5 8 4 12 -2 4 16 -2 4 12 0 3 12 -3

0 Inlined: 1 7 0 12 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 Official LCad update 98-10

4 7 6 12 0 6 12 2 6 16 2 6 16 0
5 8 6 12 0 6 16 0 6 12 2 6 12 -2
4 7 6 12 2 4 12 4 4 16 4 6 16 2
5 8 6 12 2 6 16 2 4 12 4 6 12 0
4 7 4 12 4 2 12 6 2 16 6 4 16 4
5 8 4 12 4 4 16 4 2 12 6 6 12 2
4 7 2 12 6 0 12 6 0 16 6 2 16 6
5 8 2 12 6 2 16 6 0 12 6 4 12 4
4 7 0 12 6 -2 12 6 -2 16 6 0 16 6
5 8 0 12 6 0 16 6 -2 12 6 2 12 6
4 7 -2 12 6 -4 12 4 -4 16 4 -2 16 6
5 8 -2 12 6 -2 16 6 -4 12 4 0 12 6
4 7 -4 12 4 -6 12 2 -6 16 2 -4 16 4
5 8 -4 12 4 -4 16 4 -6 12 2 -2 12 6
4 7 -6 12 2 -6 12 0 -6 16 0 -6 16 2
5 8 -6 12 2 -6 16 2 -6 12 0 -4 12 4
4 7 -6 12 0 -6 12 -2 -6 16 -2 -6 16 0
5 8 -6 12 0 -6 16 0 -6 12 -2 -6 12 2
4 7 -6 12 -2 -4 12 -4 -4 16 -4 -6 16 -2
5 8 -6 12 -2 -6 16 -2 -4 12 -4 -6 12 0
4 7 -4 12 -4 -2 12 -6 -2 16 -6 -4 16 -4
5 8 -4 12 -4 -4 16 -4 -2 12 -6 -6 12 -2
4 7 -2 12 -6 0 12 -6 0 16 -6 -2 16 -6
5 8 -2 12 -6 -2 16 -6 0 12 -6 -4 12 -4
4 7 0 12 -6 2 12 -6 2 16 -6 0 16 -6
5 8 0 12 -6 0 16 -6 2 12 -6 -2 12 -6
4 7 2 12 -6 4 12 -4 4 16 -4 2 16 -6
5 8 2 12 -6 2 16 -6 4 12 -4 0 12 -6
4 7 4 12 -4 6 12 -2 6 16 -2 4 16 -4
5 8 4 12 -4 4 16 -4 6 12 -2 2 12 -6
4 7 6 12 -2 6 12 0 6 16 0 6 16 -2
5 8 6 12 -2 6 16 -2 6 12 0 4 12 -4

0 Inlined: 1 7 0 12 0 2 0 0 0 0 0 0 0 2 ring2.dat
0 Official LCad update 98-10

4 7 0 12 4 -2 12 4 -2 12 6 0 12 6
4 7 -2 12 4 -3 12 3 -4 12 4 -2 12 6
4 7 -3 12 3 -4 12 2 -6 12 2 -4 12 4
4 7 -4 12 2 -4 12 0 -6 12 0 -6 12 2
4 7 -4 12 0 -4 12 -2 -6 12 -2 -6 12 0
4 7 -4 12 -2 -3 12 -3 -4 12 -4 -6 12 -2
4 7 -3 12 -3 -2 12 -4 -2 12 -6 -4 12 -4
4 7 -2 12 -4 0 12 -4 0 12 -6 -2 12 -6
4 7 0 12 -4 2 12 -4 2 12 -6 0 12 -6
4 7 2 12 -4 3 12 -3 4 12 -4 2 12 -6
4 7 3 12 -3 4 12 -2 6 12 -2 4 12 -4
4 7 4 12 -2 4 12 0 6 12 0 6 12 -2
4 7 4 12 0 4 12 2 6 12 2 6 12 0
4 7 4 12 2 3 12 3 4 12 4 6 12 2
4 7 3 12 3 2 12 4 2 12 6 4 12 4
4 7 2 12 4 0 12 4 0 12 6 2 12 6

0

0 Inlined: 1 7 -20 16 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 -20 16 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 16 0 -16 16 2
2 8 -16 16 2 -17 16 3
2 8 -17 16 3 -18 16 4
2 8 -18 16 4 -20 16 4
2 8 -20 16 4 -22 16 4
2 8 -22 16 4 -23 16 3
2 8 -23 16 3 -24 16 2
2 8 -24 16 2 -24 16 0
