1 0 80 -102 20 0 0 1 0 1 0 -1 0 0 Arapshol.dat
1 7 160.002 -118.004 0 1 0 0 0 1 0 0 0 1 arapuarm.dat
1 0 201.999 -131.998 0 0 0 1 0 1 0 -1 0 0 6217.DAT
1 0 221.999 -132.002 0.004 0 0 -1 0 1 0 1 0 0 6048.DAT
1 7 254 -118 0 0 -1 0 0 0 -1 1 0 0 arap4arm.dat
1 7 358 -122.002 -0.998 0 1 0 -1 0 0 0 0 1 arapLhnd.dat
1 7 348.002 -131.993 0.001 0 1 0 -1 0 0 0 0 1 972.DAT
1 7 348.002 -131.993 0.001 0 0.996195 -0.0871558 -1 0 0 0 0.0871558 0.996195 971.DAT
0 WRITE Aerial
1 0 30 -156 42 0.766044 0.642788 0 -0.642788 0.766044 0 0 0 1 6217.DAT
1 0 35.126 -160.303 63.89 0.627507 -0.642788 -0.439385 -0.526541 -0.766044 0.368688 -0.573576 0 -0.819152 6048.DAT
1 7 47.428 -170.622 86.826 0.627507 -0.439385 0.642788 -0.526541 0.368688 0.766044 -0.573576 -0.819152 0 3062B.DAT
1 14 49.187 -172.1 90.101 0.627507 -0.439385 0.642788 -0.526541 0.368688 0.766044 -0.573576 -0.819152 0 104.DAT
0
