2 8 -236 -32 -154 -239 -25 -154
2 8 -227 -25 -146 -227 -25 -154
2 8 -231 -25 -146 -231 -25 -154
2 8 -235 -25 -146 -235 -25 -154
2 8 -239 -25 -146 -239 -25 -154
2 8 -231 -25 -146 -235 -25 -146
2 8 -231 -25 -154 -235 -25 -154

2 8 -227 -25 -146 -227 -21 -146
2 8 -231 -25 -146 -231 -21 -146
2 8 -235 -25 -146 -235 -21 -146
2 8 -239 -25 -146 -239 -21 -146
2 8 -227 -25 -154 -227 -21 -154
2 8 -231 -25 -154 -231 -21 -154
2 8 -235 -25 -154 -235 -21 -154
2 8 -239 -25 -154 -239 -21 -154

0 Inlined: 1 0 -227 -21 -150 0 0 0 0 0 4 -4 0 0 2-4edge.dat
2 8 -227 -21 -154 -227 -19 -154
2 8 -227 -19 -154 -227 -18 -153
2 8 -227 -18 -153 -227 -17 -152
2 8 -227 -17 -152 -227 -17 -150
2 8 -227 -17 -150 -227 -17 -148
2 8 -227 -17 -148 -227 -18 -147
2 8 -227 -18 -147 -227 -19 -146
2 8 -227 -19 -146 -227 -21 -146

0 Inlined: 1 0 -231 -21 -150 0 0 0 0 0 4 -4 0 0 2-4edge.dat
2 8 -231 -21 -154 -231 -19 -154
2 8 -231 -19 -154 -231 -18 -153
2 8 -231 -18 -153 -231 -17 -152
2 8 -231 -17 -152 -231 -17 -150
2 8 -231 -17 -150 -231 -17 -148
2 8 -231 -17 -148 -231 -18 -147
2 8 -231 -18 -147 -231 -19 -146
2 8 -231 -19 -146 -231 -21 -146

0 Inlined: 1 0 -235 -21 -150 0 0 0 0 0 4 -4 0 0 2-4edge.dat
2 8 -235 -21 -154 -235 -19 -154
2 8 -235 -19 -154 -235 -18 -153
2 8 -235 -18 -153 -235 -17 -152
2 8 -235 -17 -152 -235 -17 -150
2 8 -235 -17 -150 -235 -17 -148
2 8 -235 -17 -148 -235 -18 -147
2 8 -235 -18 -147 -235 -19 -146
2 8 -235 -19 -146 -235 -21 -146

0 Inlined: 1 0 -239 -21 -150 0 0 0 0 0 4 -4 0 0 2-4edge.dat
2 8 -239 -21 -154 -239 -19 -154
2 8 -239 -19 -154 -239 -18 -153
2 8 -239 -18 -153 -239 -17 -152
2 8 -239 -17 -152 -239 -17 -150
2 8 -239 -17 -150 -239 -17 -148
2 8 -239 -17 -148 -239 -18 -147
2 8 -239 -18 -147 -239 -19 -146
2 8 -239 -19 -146 -239 -21 -146


4 0 -223 -33 -100 -223 -25 -100 -243 -25 -100 -243 -33 -100

0 Inlined: 1 0 -233 -29 -100 4 0 0 0 0 -4 0 -46 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -229 -29 -100 -229 -31 -100 -229 -31 -146 -229 -29 -146
5 8 -229 -29 -100 -229 -29 -146 -229 -31 -100 -229 -27 -100
4 0 -229 -31 -100 -230 -32 -100 -230 -32 -146 -229 -31 -146
5 8 -229 -31 -100 -229 -31 -146 -230 -32 -100 -229 -29 -100
4 0 -230 -32 -100 -231 -33 -100 -231 -33 -146 -230 -32 -146
5 8 -230 -32 -100 -230 -32 -146 -231 -33 -100 -229 -31 -100
4 0 -231 -33 -100 -233 -33 -100 -233 -33 -146 -231 -33 -146
5 8 -231 -33 -100 -231 -33 -146 -233 -33 -100 -230 -32 -100
4 0 -233 -33 -100 -235 -33 -100 -235 -33 -146 -233 -33 -146
5 8 -233 -33 -100 -233 -33 -146 -235 -33 -100 -231 -33 -100
4 0 -235 -33 -100 -236 -32 -100 -236 -32 -146 -235 -33 -146
5 8 -235 -33 -100 -235 -33 -146 -236 -32 -100 -233 -33 -100
4 0 -236 -32 -100 -237 -31 -100 -237 -31 -146 -236 -32 -146
5 8 -236 -32 -100 -236 -32 -146 -237 -31 -100 -235 -33 -100
4 0 -237 -31 -100 -237 -29 -100 -237 -29 -146 -237 -31 -146
5 8 -237 -31 -100 -237 -31 -146 -237 -29 -100 -236 -32 -100
4 0 -237 -29 -100 -237 -27 -100 -237 -27 -146 -237 -29 -146
5 8 -237 -29 -100 -237 -29 -146 -237 -27 -100 -237 -31 -100
4 0 -237 -27 -100 -236 -26 -100 -236 -26 -146 -237 -27 -146
5 8 -237 -27 -100 -237 -27 -146 -236 -26 -100 -237 -29 -100
4 0 -236 -26 -100 -235 -25 -100 -235 -25 -146 -236 -26 -146
5 8 -236 -26 -100 -236 -26 -146 -235 -25 -100 -237 -27 -100
4 0 -235 -25 -100 -233 -25 -100 -233 -25 -146 -235 -25 -146
5 8 -235 -25 -100 -235 -25 -146 -233 -25 -100 -236 -26 -100
4 0 -233 -25 -100 -231 -25 -100 -231 -25 -146 -233 -25 -146
5 8 -233 -25 -100 -233 -25 -146 -231 -25 -100 -235 -25 -100
4 0 -231 -25 -100 -230 -26 -100 -230 -26 -146 -231 -25 -146
5 8 -231 -25 -100 -231 -25 -146 -230 -26 -100 -233 -25 -100
4 0 -230 -26 -100 -229 -27 -100 -229 -27 -146 -230 -26 -146
5 8 -230 -26 -100 -230 -26 -146 -229 -27 -100 -231 -25 -100
4 0 -229 -27 -100 -229 -29 -100 -229 -29 -146 -229 -27 -146
5 8 -229 -27 -100 -229 -27 -146 -229 -29 -100 -230 -26 -100

0 Inlined: 1 0 -233 -29 -146 3 0 -3 -3 0 -3 0 -8 0 1-4cyli.dat
0 1-4 Cylinder

4 0 -230 -32 -146 -231 -33 -146 -231 -33 -154 -230 -32 -154
5 8 -230 -32 -146 -230 -32 -154 -231 -33 -146 -227 -29 -146
4 0 -231 -33 -146 -233 -33 -146 -233 -33 -154 -231 -33 -154
5 8 -231 -33 -146 -231 -33 -154 -233 -33 -146 -230 -32 -146
4 0 -233 -33 -146 -235 -33 -146 -235 -33 -154 -233 -33 -154
5 8 -233 -33 -146 -233 -33 -154 -235 -33 -146 -231 -33 -146
4 0 -235 -33 -146 -236 -32 -146 -236 -32 -154 -235 -33 -154
5 8 -235 -33 -146 -235 -33 -154 -236 -32 -146 -233 -33 -146
5 8 -236 -32 -146 -236 -32 -154 -235 -33 -146 -239 -29 -146

0 Inlined: 1 0 -233 -29 -154 3 0 -3 -3 0 -3 0 -8 0 1-4disc.dat
0 1-4 Disc

3 0 -233 -29 -154 -230 -32 -154 -231 -33 -154
3 0 -233 -29 -154 -231 -33 -154 -233 -33 -154
3 0 -233 -29 -154 -233 -33 -154 -235 -33 -154
3 0 -233 -29 -154 -235 -33 -154 -236 -32 -154


4 0 -230 -32 -146 -227 -25 -146 -227 -25 -154 -230 -32 -154
4 0 -236 -32 -146 -239 -25 -146 -239 -25 -154 -236 -32 -154
4 0 -230 -32 -146 -227 -25 -146 -239 -25 -146 -236 -32 -146
4 0 -230 -32 -154 -227 -25 -154 -239 -25 -154 -236 -32 -154

4 0 -231 -25 -146 -231 -25 -154 -235 -25 -154 -235 -25 -146

4 0 -227 -25 -146 -227 -21 -146 -231 -21 -146 -231 -25 -146
4 0 -239 -25 -146 -239 -21 -146 -235 -21 -146 -235 -25 -146
4 0 -227 -25 -154 -227 -21 -154 -231 -21 -154 -231 -25 -154
4 0 -239 -25 -154 -239 -21 -154 -235 -21 -154 -235 -25 -154

4 0 -227 -25 -146 -227 -21 -146 -227 -21 -154 -227 -25 -154
4 0 -231 -25 -146 -231 -21 -146 -231 -21 -154 -231 -25 -154
4 0 -235 -25 -146 -235 -21 -146 -235 -21 -154 -235 -25 -154
4 0 -239 -25 -146 -239 -21 -146 -239 -21 -154 -239 -25 -154

0 Inlined: 1 0 -227 -21 -150 0 0 0 0 0 4 -4 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -227 -21 -150 -227 -21 -154 -227 -19 -154
3 0 -227 -21 -150 -227 -19 -154 -227 -18 -153
3 0 -227 -21 -150 -227 -18 -153 -227 -17 -152
3 0 -227 -21 -150 -227 -17 -152 -227 -17 -150
3 0 -227 -21 -150 -227 -17 -150 -227 -17 -148
3 0 -227 -21 -150 -227 -17 -148 -227 -18 -147
3 0 -227 -21 -150 -227 -18 -147 -227 -19 -146
3 0 -227 -21 -150 -227 -19 -146 -227 -21 -146

0 Inlined: 1 0 -231 -21 -150 0 0 0 0 0 4 -4 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -231 -21 -150 -231 -21 -154 -231 -19 -154
3 0 -231 -21 -150 -231 -19 -154 -231 -18 -153
3 0 -231 -21 -150 -231 -18 -153 -231 -17 -152
3 0 -231 -21 -150 -231 -17 -152 -231 -17 -150
3 0 -231 -21 -150 -231 -17 -150 -231 -17 -148
3 0 -231 -21 -150 -231 -17 -148 -231 -18 -147
3 0 -231 -21 -150 -231 -18 -147 -231 -19 -146
3 0 -231 -21 -150 -231 -19 -146 -231 -21 -146

0 Inlined: 1 0 -235 -21 -150 0 0 0 0 0 4 -4 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -235 -21 -150 -235 -21 -154 -235 -19 -154
3 0 -235 -21 -150 -235 -19 -154 -235 -18 -153
3 0 -235 -21 -150 -235 -18 -153 -235 -17 -152
3 0 -235 -21 -150 -235 -17 -152 -235 -17 -150
3 0 -235 -21 -150 -235 -17 -150 -235 -17 -148
3 0 -235 -21 -150 -235 -17 -148 -235 -18 -147
3 0 -235 -21 -150 -235 -18 -147 -235 -19 -146
3 0 -235 -21 -150 -235 -19 -146 -235 -21 -146

0 Inlined: 1 0 -239 -21 -150 0 0 0 0 0 4 -4 0 0 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -239 -21 -150 -239 -21 -154 -239 -19 -154
3 0 -239 -21 -150 -239 -19 -154 -239 -18 -153
3 0 -239 -21 -150 -239 -18 -153 -239 -17 -152
3 0 -239 -21 -150 -239 -17 -152 -239 -17 -150
3 0 -239 -21 -150 -239 -17 -150 -239 -17 -148
3 0 -239 -21 -150 -239 -17 -148 -239 -18 -147
3 0 -239 -21 -150 -239 -18 -147 -239 -19 -146
3 0 -239 -21 -150 -239 -19 -146 -239 -21 -146


0 Inlined: 1 0 -227 -21 -150 0 -4 0 0 0 4 -4 0 0 2-4cyli.dat
4 0 -227 -21 -154 -227 -19 -154 -231 -19 -154 -231 -21 -154
5 8 -227 -21 -154 -231 -21 -154 -227 -19 -154 -227 -23 -154
4 0 -227 -19 -154 -227 -18 -153 -231 -18 -153 -231 -19 -154
5 8 -227 -19 -154 -231 -19 -154 -227 -18 -153 -227 -21 -154
4 0 -227 -18 -153 -227 -17 -152 -231 -17 -152 -231 -18 -153
5 8 -227 -18 -153 -231 -18 -153 -227 -17 -152 -227 -19 -154
4 0 -227 -17 -152 -227 -17 -150 -231 -17 -150 -231 -17 -152
5 8 -227 -17 -152 -231 -17 -152 -227 -17 -150 -227 -18 -153
4 0 -227 -17 -150 -227 -17 -148 -231 -17 -148 -231 -17 -150
5 8 -227 -17 -150 -231 -17 -150 -227 -17 -148 -227 -17 -152
4 0 -227 -17 -148 -227 -18 -147 -231 -18 -147 -231 -17 -148
5 8 -227 -17 -148 -231 -17 -148 -227 -18 -147 -227 -17 -150
4 0 -227 -18 -147 -227 -19 -146 -231 -19 -146 -231 -18 -147
5 8 -227 -18 -147 -231 -18 -147 -227 -19 -146 -227 -17 -148
4 0 -227 -19 -146 -227 -21 -146 -231 -21 -146 -231 -19 -146
5 8 -227 -19 -146 -231 -19 -146 -227 -21 -146 -227 -18 -147

0 Inlined: 1 0 -239 -21 -150 0 4 0 0 0 4 -4 0 0 2-4cyli.dat
4 0 -239 -21 -154 -239 -19 -154 -235 -19 -154 -235 -21 -154
5 8 -239 -21 -154 -235 -21 -154 -239 -19 -154 -239 -23 -154
4 0 -239 -19 -154 -239 -18 -153 -235 -18 -153 -235 -19 -154
5 8 -239 -19 -154 -235 -19 -154 -239 -18 -153 -239 -21 -154
4 0 -239 -18 -153 -239 -17 -152 -235 -17 -152 -235 -18 -153
5 8 -239 -18 -153 -235 -18 -153 -239 -17 -152 -239 -19 -154
4 0 -239 -17 -152 -239 -17 -150 -235 -17 -150 -235 -17 -152
5 8 -239 -17 -152 -235 -17 -152 -239 -17 -150 -239 -18 -153
4 0 -239 -17 -150 -239 -17 -148 -235 -17 -148 -235 -17 -150
5 8 -239 -17 -150 -235 -17 -150 -239 -17 -148 -239 -17 -152
4 0 -239 -17 -148 -239 -18 -147 -235 -18 -147 -235 -17 -148
5 8 -239 -17 -148 -235 -17 -148 -239 -18 -147 -239 -17 -150
4 0 -239 -18 -147 -239 -19 -146 -235 -19 -146 -235 -18 -147
5 8 -239 -18 -147 -235 -18 -147 -239 -19 -146 -239 -17 -148
4 0 -239 -19 -146 -239 -21 -146 -235 -21 -146 -235 -19 -146
5 8 -239 -19 -146 -235 -19 -146 -239 -21 -146 -239 -18 -147


0 Inlined: 1 0 -233 -29 -100 0 0 1 -1 0 0 0 1 0 h2.dat
0 H2

0 Inlined: 1 0 -243 -29 -90 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -243 -33 -90 -243 -33 -88
2 8 -243 -33 -88 -243 -32 -87
2 8 -243 -32 -87 -243 -31 -86
2 8 -243 -31 -86 -243 -29 -86
2 8 -243 -29 -86 -243 -27 -86
2 8 -243 -27 -86 -243 -26 -87
2 8 -243 -26 -87 -243 -25 -88
2 8 -243 -25 -88 -243 -25 -90

0 Inlined: 1 0 -239 -29 -90 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -239 -33 -90 -239 -33 -88
2 8 -239 -33 -88 -239 -32 -87
2 8 -239 -32 -87 -239 -31 -86
2 8 -239 -31 -86 -239 -29 -86
2 8 -239 -29 -86 -239 -27 -86
2 8 -239 -27 -86 -239 -26 -87
2 8 -239 -26 -87 -239 -25 -88
2 8 -239 -25 -88 -239 -25 -90

0 Inlined: 1 0 -235 -29 -90 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -235 -33 -90 -235 -33 -88
2 8 -235 -33 -88 -235 -32 -87
2 8 -235 -32 -87 -235 -31 -86
2 8 -235 -31 -86 -235 -29 -86
2 8 -235 -29 -86 -235 -27 -86
2 8 -235 -27 -86 -235 -26 -87
2 8 -235 -26 -87 -235 -25 -88
2 8 -235 -25 -88 -235 -25 -90

0 Inlined: 1 0 -231 -29 -90 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -231 -33 -90 -231 -33 -88
2 8 -231 -33 -88 -231 -32 -87
2 8 -231 -32 -87 -231 -31 -86
2 8 -231 -31 -86 -231 -29 -86
2 8 -231 -29 -86 -231 -27 -86
2 8 -231 -27 -86 -231 -26 -87
2 8 -231 -26 -87 -231 -25 -88
2 8 -231 -25 -88 -231 -25 -90

0 Inlined: 1 0 -227 -29 -90 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -227 -33 -90 -227 -33 -88
2 8 -227 -33 -88 -227 -32 -87
2 8 -227 -32 -87 -227 -31 -86
2 8 -227 -31 -86 -227 -29 -86
2 8 -227 -29 -86 -227 -27 -86
2 8 -227 -27 -86 -227 -26 -87
2 8 -227 -26 -87 -227 -25 -88
2 8 -227 -25 -88 -227 -25 -90

0 Inlined: 1 0 -223 -29 -90 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -223 -33 -90 -223 -33 -88
2 8 -223 -33 -88 -223 -32 -87
2 8 -223 -32 -87 -223 -31 -86
2 8 -223 -31 -86 -223 -29 -86
2 8 -223 -29 -86 -223 -27 -86
2 8 -223 -27 -86 -223 -26 -87
2 8 -223 -26 -87 -223 -25 -88
2 8 -223 -25 -88 -223 -25 -90


0 Inlined: 1 0 -239 -29 -98 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -239 -33 -98 -239 -33 -96
2 8 -239 -33 -96 -239 -32 -95
2 8 -239 -32 -95 -239 -31 -94
2 8 -239 -31 -94 -239 -29 -94
2 8 -239 -29 -94 -239 -27 -94
2 8 -239 -27 -94 -239 -26 -95
2 8 -239 -26 -95 -239 -25 -96
2 8 -239 -25 -96 -239 -25 -98

0 Inlined: 1 0 -235 -29 -98 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -235 -33 -98 -235 -33 -96
2 8 -235 -33 -96 -235 -32 -95
2 8 -235 -32 -95 -235 -31 -94
2 8 -235 -31 -94 -235 -29 -94
2 8 -235 -29 -94 -235 -27 -94
2 8 -235 -27 -94 -235 -26 -95
2 8 -235 -26 -95 -235 -25 -96
2 8 -235 -25 -96 -235 -25 -98

0 Inlined: 1 0 -231 -29 -98 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -231 -33 -98 -231 -33 -96
2 8 -231 -33 -96 -231 -32 -95
2 8 -231 -32 -95 -231 -31 -94
2 8 -231 -31 -94 -231 -29 -94
2 8 -231 -29 -94 -231 -27 -94
2 8 -231 -27 -94 -231 -26 -95
2 8 -231 -26 -95 -231 -25 -96
2 8 -231 -25 -96 -231 -25 -98

0 Inlined: 1 0 -227 -29 -98 0 0 0 -4 0 0 0 0 4 2-4edge.dat
2 8 -227 -33 -98 -227 -33 -96
2 8 -227 -33 -96 -227 -32 -95
2 8 -227 -32 -95 -227 -31 -94
2 8 -227 -31 -94 -227 -29 -94
2 8 -227 -29 -94 -227 -27 -94
2 8 -227 -27 -94 -227 -26 -95
2 8 -227 -26 -95 -227 -25 -96
2 8 -227 -25 -96 -227 -25 -98


2 8 -243 -33 -100 -243 -33 -90
2 8 -243 -25 -100 -243 -25 -90
2 8 -223 -33 -100 -223 -33 -90
2 8 -223 -25 -100 -223 -25 -90

2 8 -239 -33 -98 -239 -33 -90
2 8 -239 -25 -98 -239 -25 -90
2 8 -227 -33 -98 -227 -33 -90
2 8 -227 -25 -98 -227 -25 -90

2 8 -235 -33 -98 -235 -33 -90
2 8 -235 -25 -98 -235 -25 -90
2 8 -231 -33 -98 -231 -33 -90
2 8 -231 -25 -98 -231 -25 -90

0 Inlined: 1 0 -243 -29 -90 0 0 0 -4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -243 -29 -90 -243 -33 -90 -243 -33 -88
3 0 -243 -29 -90 -243 -33 -88 -243 -32 -87
3 0 -243 -29 -90 -243 -32 -87 -243 -31 -86
3 0 -243 -29 -90 -243 -31 -86 -243 -29 -86
3 0 -243 -29 -90 -243 -29 -86 -243 -27 -86
3 0 -243 -29 -90 -243 -27 -86 -243 -26 -87
3 0 -243 -29 -90 -243 -26 -87 -243 -25 -88
3 0 -243 -29 -90 -243 -25 -88 -243 -25 -90

0 Inlined: 1 0 -239 -29 -90 0 0 0 -4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -239 -29 -90 -239 -33 -90 -239 -33 -88
3 0 -239 -29 -90 -239 -33 -88 -239 -32 -87
3 0 -239 -29 -90 -239 -32 -87 -239 -31 -86
3 0 -239 -29 -90 -239 -31 -86 -239 -29 -86
3 0 -239 -29 -90 -239 -29 -86 -239 -27 -86
3 0 -239 -29 -90 -239 -27 -86 -239 -26 -87
3 0 -239 -29 -90 -239 -26 -87 -239 -25 -88
3 0 -239 -29 -90 -239 -25 -88 -239 -25 -90

0 Inlined: 1 0 -235 -29 -90 0 0 0 -4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -235 -29 -90 -235 -33 -90 -235 -33 -88
3 0 -235 -29 -90 -235 -33 -88 -235 -32 -87
3 0 -235 -29 -90 -235 -32 -87 -235 -31 -86
3 0 -235 -29 -90 -235 -31 -86 -235 -29 -86
3 0 -235 -29 -90 -235 -29 -86 -235 -27 -86
3 0 -235 -29 -90 -235 -27 -86 -235 -26 -87
3 0 -235 -29 -90 -235 -26 -87 -235 -25 -88
3 0 -235 -29 -90 -235 -25 -88 -235 -25 -90

0 Inlined: 1 0 -231 -29 -90 0 0 0 -4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -231 -29 -90 -231 -33 -90 -231 -33 -88
3 0 -231 -29 -90 -231 -33 -88 -231 -32 -87
3 0 -231 -29 -90 -231 -32 -87 -231 -31 -86
3 0 -231 -29 -90 -231 -31 -86 -231 -29 -86
3 0 -231 -29 -90 -231 -29 -86 -231 -27 -86
3 0 -231 -29 -90 -231 -27 -86 -231 -26 -87
3 0 -231 -29 -90 -231 -26 -87 -231 -25 -88
3 0 -231 -29 -90 -231 -25 -88 -231 -25 -90

0 Inlined: 1 0 -227 -29 -90 0 0 0 -4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -227 -29 -90 -227 -33 -90 -227 -33 -88
3 0 -227 -29 -90 -227 -33 -88 -227 -32 -87
3 0 -227 -29 -90 -227 -32 -87 -227 -31 -86
3 0 -227 -29 -90 -227 -31 -86 -227 -29 -86
3 0 -227 -29 -90 -227 -29 -86 -227 -27 -86
3 0 -227 -29 -90 -227 -27 -86 -227 -26 -87
3 0 -227 -29 -90 -227 -26 -87 -227 -25 -88
3 0 -227 -29 -90 -227 -25 -88 -227 -25 -90

0 Inlined: 1 0 -223 -29 -90 0 0 0 -4 0 0 0 0 4 2-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -223 -29 -90 -223 -33 -90 -223 -33 -88
3 0 -223 -29 -90 -223 -33 -88 -223 -32 -87
3 0 -223 -29 -90 -223 -32 -87 -223 -31 -86
3 0 -223 -29 -90 -223 -31 -86 -223 -29 -86
3 0 -223 -29 -90 -223 -29 -86 -223 -27 -86
3 0 -223 -29 -90 -223 -27 -86 -223 -26 -87
3 0 -223 -29 -90 -223 -26 -87 -223 -25 -88
3 0 -223 -29 -90 -223 -25 -88 -223 -25 -90


0 Inlined: 1 0 -243 -29 -90 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
4 0 -243 -33 -90 -243 -33 -88 -239 -33 -88 -239 -33 -90
5 8 -243 -33 -90 -239 -33 -90 -243 -33 -88 -243 -33 -92
4 0 -243 -33 -88 -243 -32 -87 -239 -32 -87 -239 -33 -88
5 8 -243 -33 -88 -239 -33 -88 -243 -32 -87 -243 -33 -90
4 0 -243 -32 -87 -243 -31 -86 -239 -31 -86 -239 -32 -87
5 8 -243 -32 -87 -239 -32 -87 -243 -31 -86 -243 -33 -88
4 0 -243 -31 -86 -243 -29 -86 -239 -29 -86 -239 -31 -86
5 8 -243 -31 -86 -239 -31 -86 -243 -29 -86 -243 -32 -87
4 0 -243 -29 -86 -243 -27 -86 -239 -27 -86 -239 -29 -86
5 8 -243 -29 -86 -239 -29 -86 -243 -27 -86 -243 -31 -86
4 0 -243 -27 -86 -243 -26 -87 -239 -26 -87 -239 -27 -86
5 8 -243 -27 -86 -239 -27 -86 -243 -26 -87 -243 -29 -86
4 0 -243 -26 -87 -243 -25 -88 -239 -25 -88 -239 -26 -87
5 8 -243 -26 -87 -239 -26 -87 -243 -25 -88 -243 -27 -86
4 0 -243 -25 -88 -243 -25 -90 -239 -25 -90 -239 -25 -88
5 8 -243 -25 -88 -239 -25 -88 -243 -25 -90 -243 -26 -87

0 Inlined: 1 0 -239 -29 -98 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
4 0 -239 -33 -98 -239 -33 -96 -235 -33 -96 -235 -33 -98
5 8 -239 -33 -98 -235 -33 -98 -239 -33 -96 -239 -33 -100
4 0 -239 -33 -96 -239 -32 -95 -235 -32 -95 -235 -33 -96
5 8 -239 -33 -96 -235 -33 -96 -239 -32 -95 -239 -33 -98
4 0 -239 -32 -95 -239 -31 -94 -235 -31 -94 -235 -32 -95
5 8 -239 -32 -95 -235 -32 -95 -239 -31 -94 -239 -33 -96
4 0 -239 -31 -94 -239 -29 -94 -235 -29 -94 -235 -31 -94
5 8 -239 -31 -94 -235 -31 -94 -239 -29 -94 -239 -32 -95
4 0 -239 -29 -94 -239 -27 -94 -235 -27 -94 -235 -29 -94
5 8 -239 -29 -94 -235 -29 -94 -239 -27 -94 -239 -31 -94
4 0 -239 -27 -94 -239 -26 -95 -235 -26 -95 -235 -27 -94
5 8 -239 -27 -94 -235 -27 -94 -239 -26 -95 -239 -29 -94
4 0 -239 -26 -95 -239 -25 -96 -235 -25 -96 -235 -26 -95
5 8 -239 -26 -95 -235 -26 -95 -239 -25 -96 -239 -27 -94
4 0 -239 -25 -96 -239 -25 -98 -235 -25 -98 -235 -25 -96
5 8 -239 -25 -96 -235 -25 -96 -239 -25 -98 -239 -26 -95

0 Inlined: 1 0 -235 -29 -90 0 4 0 -4 0 0 0 0 4 2-4cyli.dat
4 0 -235 -33 -90 -235 -33 -88 -231 -33 -88 -231 -33 -90
5 8 -235 -33 -90 -231 -33 -90 -235 -33 -88 -235 -33 -92
4 0 -235 -33 -88 -235 -32 -87 -231 -32 -87 -231 -33 -88
5 8 -235 -33 -88 -231 -33 -88 -235 -32 -87 -235 -33 -90
4 0 -235 -32 -87 -235 -31 -86 -231 -31 -86 -231 -32 -87
5 8 -235 -32 -87 -231 -32 -87 -235 -31 -86 -235 -33 -88
4 0 -235 -31 -86 -235 -29 -86 -231 -29 -86 -231 -31 -86
5 8 -235 -31 -86 -231 -31 -86 -235 -29 -86 -235 -32 -87
4 0 -235 -29 -86 -235 -27 -86 -231 -27 -86 -231 -29 -86
5 8 -235 -29 -86 -231 -29 -86 -235 -27 -86 -235 -31 -86
4 0 -235 -27 -86 -235 -26 -87 -231 -26 -87 -231 -27 -86
5 8 -235 -27 -86 -231 -27 -86 -235 -26 -87 -235 -29 -86
4 0 -235 -26 -87 -235 -25 -88 -231 -25 -88 -231 -26 -87
